   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3578 1056 81E0      		ldi r24,lo8(1)
 3579 1058 60E0      		ldi r22,lo8(0)
 3580 105a 0E94 0000 		call write
 3581 105e 00C0      		rjmp .L290
 3582               	.L316:
 3583               	.LM507:
 3584 1060 6FEF      		ldi r22,lo8(-1)
 3585 1062 0E94 0000 		call write
 3586 1066 00C0      		rjmp .L290
 3587               	.LFE14:
 3589               	.global	display_init
 3591               	display_init:
 3592               	.LFB35:
 3593               	.LM508:
 3594               	/* prologue: function */
 3595               	/* frame size = 0 */
 3596               	.L320:
 3597               	.LM509:
 3598 1068 80E0      		ldi r24,lo8(0)
 3599 106a 0E94 0000 		call read
 3600 106e 90E0      		ldi r25,lo8(0)
 3601 1070 8370      		andi r24,lo8(3)
 3602 1072 9070      		andi r25,hi8(3)
 3603 1074 892B      		or r24,r25
 3604 1076 01F0      		breq .L320
 3605               	.LM510:
 3606 1078 81E0      		ldi r24,lo8(1)
 3607 107a 60E0      		ldi r22,lo8(0)
 3608 107c 0E94 0000 		call write
 3609               	.L321:
 3610               	.LM511:
 3611 1080 80E0      		ldi r24,lo8(0)
 3612 1082 0E94 0000 		call read
 3613 1086 90E0      		ldi r25,lo8(0)
 3614 1088 8370      		andi r24,lo8(3)
 3615 108a 9070      		andi r25,hi8(3)
 3616 108c 892B      		or r24,r25
 3617 108e 01F0      		breq .L321
 3618               	.LM512:
 3619 1090 81E0      		ldi r24,lo8(1)
 3620 1092 60E0      		ldi r22,lo8(0)
 3621 1094 0E94 0000 		call write
 3622               	.L322:
 3623               	.LM513:
 3624 1098 80E0      		ldi r24,lo8(0)
 3625 109a 0E94 0000 		call read
 3626 109e 90E0      		ldi r25,lo8(0)
 3627 10a0 8370      		andi r24,lo8(3)
 3628 10a2 9070      		andi r25,hi8(3)
 3629 10a4 892B      		or r24,r25
 3630 10a6 01F0      		breq .L322
 3631               	.LM514:
 3632 10a8 80E0      		ldi r24,lo8(0)
 3633 10aa 62E4      		ldi r22,lo8(66)
 3634 10ac 0E94 0000 		call write
 3635               	.L323:
 3636               	.LM515:
 3637 10b0 80E0      		ldi r24,lo8(0)
 3638 10b2 0E94 0000 		call read
 3639 10b6 90E0      		ldi r25,lo8(0)
 3640 10b8 8370      		andi r24,lo8(3)
 3641 10ba 9070      		andi r25,hi8(3)
 3642 10bc 892B      		or r24,r25
 3643 10be 01F0      		breq .L323
 3644               	.LM516:
 3645 10c0 81E0      		ldi r24,lo8(1)
 3646 10c2 64E1      		ldi r22,lo8(20)
 3647 10c4 0E94 0000 		call write
 3648               	.L324:
 3649               	.LM517:
 3650 10c8 80E0      		ldi r24,lo8(0)
 3651 10ca 0E94 0000 		call read
 3652 10ce 90E0      		ldi r25,lo8(0)
 3653 10d0 8370      		andi r24,lo8(3)
 3654 10d2 9070      		andi r25,hi8(3)
 3655 10d4 892B      		or r24,r25
 3656 10d6 01F0      		breq .L324
 3657               	.LM518:
 3658 10d8 81E0      		ldi r24,lo8(1)
 3659 10da 60E0      		ldi r22,lo8(0)
 3660 10dc 0E94 0000 		call write
 3661               	.L325:
 3662               	.LM519:
 3663 10e0 80E0      		ldi r24,lo8(0)
 3664 10e2 0E94 0000 		call read
 3665 10e6 90E0      		ldi r25,lo8(0)
 3666 10e8 8370      		andi r24,lo8(3)
 3667 10ea 9070      		andi r25,hi8(3)
 3668 10ec 892B      		or r24,r25
 3669 10ee 01F0      		breq .L325
 3670               	.LM520:
 3671 10f0 80E0      		ldi r24,lo8(0)
 3672 10f2 63E4      		ldi r22,lo8(67)
 3673 10f4 0E94 0000 		call write
 3674               	.L326:
 3675               	.LM521:
 3676 10f8 80E0      		ldi r24,lo8(0)
 3677 10fa 0E94 0000 		call read
 3678 10fe 90E0      		ldi r25,lo8(0)
 3679 1100 8370      		andi r24,lo8(3)
 3680 1102 9070      		andi r25,hi8(3)
 3681 1104 892B      		or r24,r25
 3682 1106 01F0      		breq .L326
 3683               	.LM522:
 3684 1108 80E0      		ldi r24,lo8(0)
 3685 110a 60E8      		ldi r22,lo8(-128)
 3686 110c 0E94 0000 		call write
 3687               	.L327:
 3688               	.LM523:
 3689 1110 80E0      		ldi r24,lo8(0)
 3690 1112 0E94 0000 		call read
 3691 1116 90E0      		ldi r25,lo8(0)
 3692 1118 8370      		andi r24,lo8(3)
 3693 111a 9070      		andi r25,hi8(3)
 3694 111c 892B      		or r24,r25
 3695 111e 01F0      		breq .L327
 3696               	.LM524:
 3697 1120 80E0      		ldi r24,lo8(0)
 3698 1122 68E9      		ldi r22,lo8(-104)
 3699 1124 0E94 0000 		call write
 3700               	/* epilogue start */
 3701               	.LM525:
 3702 1128 0895      		ret
 3703               	.LFE35:
 3705               	.global	circle
 3707               	circle:
 3708               	.LFB24:
 3709               	.LM526:
 3710               	.LVL294:
 3711 112a 2F92      		push r2
 3712 112c 3F92      		push r3
 3713 112e 4F92      		push r4
 3714 1130 5F92      		push r5
 3715 1132 6F92      		push r6
 3716 1134 7F92      		push r7
 3717 1136 8F92      		push r8
 3718 1138 9F92      		push r9
 3719 113a AF92      		push r10
 3720 113c BF92      		push r11
 3721 113e CF92      		push r12
 3722 1140 DF92      		push r13
 3723 1142 EF92      		push r14
 3724 1144 FF92      		push r15
 3725 1146 0F93      		push r16
 3726 1148 1F93      		push r17
 3727 114a DF93      		push r29
 3728 114c CF93      		push r28
 3729 114e CDB7      		in r28,__SP_L__
 3730 1150 DEB7      		in r29,__SP_H__
 3731 1152 2C97      		sbiw r28,12
 3732 1154 0FB6      		in __tmp_reg__,__SREG__
 3733 1156 F894      		cli
 3734 1158 DEBF      		out __SP_H__,r29
 3735 115a 0FBE      		out __SREG__,__tmp_reg__
 3736 115c CDBF      		out __SP_L__,r28
 3737               	/* prologue: function */
 3738               	/* frame size = 12 */
 3739 115e E82E      		mov r14,r24
 3740 1160 6B01      		movw r12,r22
 3741 1162 8A01      		movw r16,r20
 3742               	.LM527:
 3743 1164 1B01      		movw r2,r22
 3744               	.LVL295:
 3745 1166 221A      		sub r2,r18
 3746 1168 330A      		sbc r3,r19
 3747               	.LM528:
 3748 116a C901      		movw r24,r18
 3749               	.LVL296:
 3750 116c 860F      		add r24,r22
 3751 116e 971F      		adc r25,r23
 3752 1170 9887      		std Y+8,r25
 3753 1172 8F83      		std Y+7,r24
 3754               	.LVL297:
 3755               	.LM529:
 3756 1174 8215      		cp r24,r2
 3757 1176 9305      		cpc r25,r3
 3758 1178 04F4      		brge .+2
 3759 117a 00C0      		rjmp .L338
 3760               	.LVL298:
 3761 117c 229F      		mul r18,r18
 3762 117e F001      		movw r30,r0
 3763 1180 239F      		mul r18,r19
 3764 1182 F00D      		add r31,r0
 3765 1184 329F      		mul r19,r18
 3766 1186 F00D      		add r31,r0
 3767 1188 1124      		clr r1
 3768 118a FE83      		std Y+6,r31
 3769 118c ED83      		std Y+5,r30
 3770 118e BA01      		movw r22,r20
 3771 1190 8827      		clr r24
 3772 1192 77FD      		sbrc r23,7
 3773 1194 8095      		com r24
 3774 1196 982F      		mov r25,r24
 3775               	.LVL299:
 3776 1198 0E94 0000 		call __floatsisf
 3777               	.LVL300:
 3778 119c 6983      		std Y+1,r22
 3779 119e 7A83      		std Y+2,r23
 3780 11a0 8B83      		std Y+3,r24
 3781 11a2 9C83      		std Y+4,r25
 3782               	.LM530:
 3783 11a4 F02F      		mov r31,r16
 3784 11a6 FF0F      		lsl r31
 3785 11a8 F987      		std Y+9,r31
 3786 11aa 2601      		movw r4,r12
 3787 11ac 4218      		sub r4,r2
 3788 11ae 5308      		sbc r5,r3
 3789 11b0 3101      		movw r6,r2
 3790 11b2 6C18      		sub r6,r12
 3791 11b4 7D08      		sbc r7,r13
 3792 11b6 3C86      		std Y+12,r3
 3793 11b8 2B86      		std Y+11,r2
 3794               	.LVL301:
 3795 11ba 8824      		clr r8
 3796 11bc 9924      		clr r9
 3797               	.LVL302:
 3798 11be AA24      		clr r10
 3799 11c0 BB24      		clr r11
 3800               	.LVL303:
 3801               	.LM531:
 3802 11c2 FA87      		std Y+10,r31
 3803 11c4 00C0      		rjmp .L341
 3804               	.LVL304:
 3805               	.L344:
 3806               	.LM532:
 3807 11c6 8E2D      		mov r24,r14
 3808 11c8 682D      		mov r22,r8
 3809 11ca 4A2D      		mov r20,r10
 3810 11cc 2B85      		ldd r18,Y+11
 3811 11ce 0C2D      		mov r16,r12
 3812 11d0 0E94 0000 		call line
 3813               	.LM533:
 3814 11d4 4985      		ldd r20,Y+9
 3815 11d6 4A19      		sub r20,r10
 3816               	.LVL305:
 3817 11d8 0985      		ldd r16,Y+9
 3818 11da 0C19      		sub r16,r12
 3819               	.LVL306:
 3820 11dc 8E2D      		mov r24,r14
 3821 11de 682D      		mov r22,r8
 3822 11e0 2B85      		ldd r18,Y+11
 3823 11e2 0E94 0000 		call line
 3824               	.LVL307:
 3825               	.L340:
 3826               	.LM534:
 3827 11e6 8B85      		ldd r24,Y+11
 3828 11e8 9C85      		ldd r25,Y+12
 3829 11ea 0196      		adiw r24,1
 3830               	.LVL308:
 3831 11ec 0894      		sec
 3832 11ee 4108      		sbc r4,__zero_reg__
 3833 11f0 5108      		sbc r5,__zero_reg__
 3834 11f2 0894      		sec
 3835 11f4 611C      		adc r6,__zero_reg__
 3836 11f6 711C      		adc r7,__zero_reg__
 3837 11f8 5601      		movw r10,r12
 3838               	.LVL309:
 3839 11fa 8B84      		ldd r8,Y+11
 3840 11fc 9C84      		ldd r9,Y+12
 3841 11fe 2F81      		ldd r18,Y+7
 3842 1200 3885      		ldd r19,Y+8
 3843 1202 2817      		cp r18,r24
 3844 1204 3907      		cpc r19,r25
 3845 1206 04F0      		brlt .L338
 3846 1208 9C87      		std Y+12,r25
 3847 120a 8B87      		std Y+11,r24
 3848               	.LVL310:
 3849               	.L341:
 3850               	.LM535:
 3851 120c 469C      		mul r4,r6
 3852 120e B001      		movw r22,r0
 3853 1210 479C      		mul r4,r7
 3854 1212 700D      		add r23,r0
 3855 1214 569C      		mul r5,r6
 3856 1216 700D      		add r23,r0
 3857 1218 1124      		clr r1
 3858 121a 8D81      		ldd r24,Y+5
 3859 121c 9E81      		ldd r25,Y+6
 3860 121e 680F      		add r22,r24
 3861 1220 791F      		adc r23,r25
 3862 1222 8827      		clr r24
 3863 1224 77FD      		sbrc r23,7
 3864 1226 8095      		com r24
 3865 1228 982F      		mov r25,r24
 3866 122a 0E94 0000 		call __floatsisf
 3867 122e 0E94 0000 		call sqrt
 3868 1232 2981      		ldd r18,Y+1
 3869 1234 3A81      		ldd r19,Y+2
 3870 1236 4B81      		ldd r20,Y+3
 3871 1238 5C81      		ldd r21,Y+4
 3872 123a 0E94 0000 		call __subsf3
 3873 123e 0E94 0000 		call __fixsfsi
 3874               	.LM536:
 3875 1242 CC24      		clr r12
 3876 1244 DD24      		clr r13
 3877 1246 C61A      		sub r12,r22
 3878 1248 D70A      		sbc r13,r23
 3879               	.LVL311:
 3880               	.LM537:
 3881 124a EB85      		ldd r30,Y+11
 3882 124c FC85      		ldd r31,Y+12
 3883 124e 2E16      		cp r2,r30
 3884 1250 3F06      		cpc r3,r31
 3885 1252 04F4      		brge .+2
 3886 1254 00C0      		rjmp .L344
 3887               	.LM538:
 3888 1256 8E2D      		mov r24,r14
 3889 1258 6B85      		ldd r22,Y+11
 3890 125a 4C2D      		mov r20,r12
 3891 125c 0E94 0000 		call pixel
 3892               	.LM539:
 3893 1260 4A85      		ldd r20,Y+10
 3894 1262 4C19      		sub r20,r12
 3895               	.LVL312:
 3896 1264 8E2D      		mov r24,r14
 3897 1266 6B85      		ldd r22,Y+11
 3898 1268 0E94 0000 		call pixel
 3899 126c 00C0      		rjmp .L340
 3900               	.LVL313:
 3901               	.L338:
 3902               	.LM540:
 3903 126e 8091 0000 		lds r24,display
 3904               	.LVL314:
 3905 1272 8823      		tst r24
 3906 1274 01F4      		brne .L343
 3907 1276 60E0      		ldi r22,lo8(0)
 3908               	.LVL315:
 3909 1278 40E0      		ldi r20,lo8(0)
 3910 127a 0E94 0000 		call pixel
 3911               	.LVL316:
 3912               	.L343:
 3913               	/* epilogue start */
 3914               	.LM541:
 3915 127e 2C96      		adiw r28,12
 3916 1280 0FB6      		in __tmp_reg__,__SREG__
 3917 1282 F894      		cli
 3918 1284 DEBF      		out __SP_H__,r29
 3919 1286 0FBE      		out __SREG__,__tmp_reg__
 3920 1288 CDBF      		out __SP_L__,r28
 3921 128a CF91      		pop r28
 3922 128c DF91      		pop r29
 3923 128e 1F91      		pop r17
 3924 1290 0F91      		pop r16
 3925               	.LVL317:
 3926 1292 FF90      		pop r15
 3927 1294 EF90      		pop r14
 3928               	.LVL318:
 3929 1296 DF90      		pop r13
 3930 1298 CF90      		pop r12
 3931               	.LVL319:
 3932 129a BF90      		pop r11
 3933 129c AF90      		pop r10
 3934               	.LVL320:
 3935 129e 9F90      		pop r9
 3936 12a0 8F90      		pop r8
 3937               	.LVL321:
 3938 12a2 7F90      		pop r7
 3939 12a4 6F90      		pop r6
 3940 12a6 5F90      		pop r5
 3941 12a8 4F90      		pop r4
 3942 12aa 3F90      		pop r3
 3943 12ac 2F90      		pop r2
 3944               	.LVL322:
 3945 12ae 0895      		ret
 3946               	.LFE24:
 3948               	.global	demo
 3950               	demo:
 3951               	.LFB29:
 3952               	.LM542:
 3953 12b0 BF92      		push r11
 3954 12b2 CF92      		push r12
 3955 12b4 DF92      		push r13
 3956 12b6 EF92      		push r14
 3957 12b8 FF92      		push r15
 3958 12ba 0F93      		push r16
 3959 12bc 1F93      		push r17
 3960 12be CF93      		push r28
 3961 12c0 DF93      		push r29
 3962               	/* prologue: function */
 3963               	/* frame size = 0 */
 3964               	.LM543:
 3965 12c2 8091 0000 		lds r24,display
 3966 12c6 90E0      		ldi r25,lo8(0)
 3967 12c8 880F      		lsl r24
 3968 12ca 991F      		rol r25
 3969 12cc 8295      		swap r24
 3970 12ce 9295      		swap r25
 3971 12d0 907F      		andi r25,0xf0
 3972 12d2 9827      		eor r25,r24
 3973 12d4 807F      		andi r24,0xf0
 3974 12d6 9827      		eor r25,r24
 3975 12d8 6FE7      		ldi r22,lo8(127)
 3976 12da C62E      		mov r12,r22
 3977               	.LVL323:
 3978 12dc C80E      		add r12,r24
 3979               	.LM544:
 3980 12de 880F      		lsl r24
 3981 12e0 991F      		rol r25
 3982 12e2 4FE3      		ldi r20,lo8(63)
 3983 12e4 D42E      		mov r13,r20
 3984               	.LVL324:
 3985 12e6 D80E      		add r13,r24
 3986               	.LM545:
 3987 12e8 38E2      		ldi r19,lo8(40)
 3988 12ea B32E      		mov r11,r19
 3989               	.LVL325:
 3990               	.L377:
 3991               	.LM546:
 3992 12ec 1092 0000 		sts x_offset,__zero_reg__
 3993               	.LM547:
 3994 12f0 D092 0000 		sts y_offset,r13
 3995 12f4 00E0      		ldi r16,lo8(0)
 3996               	.LVL326:
 3997               	.L346:
 3998               	.LM548:
 3999 12f6 10E2      		ldi r17,lo8(32)
 4000 12f8 00C0      		rjmp .L348
 4001               	.L395:
 4002               	.LM549:
 4003 12fa 1F5F      		subi r17,lo8(-(1))
 4004 12fc 1B37      		cpi r17,lo8(123)
 4005 12fe 01F0      		breq .L394
 4006               	.L348:
 4007               	.LM550:
 4008 1300 81E0      		ldi r24,lo8(1)
 4009 1302 0E94 0000 		call del_char
 4010               	.LM551:
 4011 1306 81E0      		ldi r24,lo8(1)
 4012 1308 612F      		mov r22,r17
 4013 130a 0E94 0000 		call print_char
 4014               	.LM552:
 4015 130e 8091 0000 		lds r24,RX_in
 4016 1312 9091 0000 		lds r25,(RX_in)+1
 4017 1316 892B      		or r24,r25
 4018 1318 01F0      		breq .L395
 4019               	.LVL327:
 4020               	.L378:
 4021               	/* epilogue start */
 4022               	.LM553:
 4023 131a DF91      		pop r29
 4024 131c CF91      		pop r28
 4025 131e 1F91      		pop r17
 4026               	.LVL328:
 4027 1320 0F91      		pop r16
 4028 1322 FF90      		pop r15
 4029               	.LVL329:
 4030 1324 EF90      		pop r14
 4031 1326 DF90      		pop r13
 4032               	.LVL330:
 4033 1328 CF90      		pop r12
 4034               	.LVL331:
 4035 132a BF90      		pop r11
 4036 132c 0895      		ret
 4037               	.LVL332:
 4038               	.L394:
 4039               	.LM554:
 4040 132e 0F5F      		subi r16,lo8(-(1))
 4041 1330 0530      		cpi r16,lo8(5)
 4042 1332 01F4      		brne .L346
 4043               	.LM555:
 4044 1334 0E94 0000 		call clear_screen
 4045 1338 00E0      		ldi r16,lo8(0)
 4046               	.LVL333:
 4047               	.L350:
 4048               	.LM556:
 4049 133a 10E2      		ldi r17,lo8(32)
 4050 133c 00C0      		rjmp .L352
 4051               	.L397:
 4052               	.LM557:
 4053 133e 1F5F      		subi r17,lo8(-(1))
 4054 1340 1B37      		cpi r17,lo8(123)
 4055 1342 01F0      		breq .L396
 4056               	.L352:
 4057               	.LM558:
 4058 1344 8091 0000 		lds r24,y_offset
 4059 1348 8650      		subi r24,lo8(-(-6))
 4060 134a 8093 0000 		sts y_offset,r24
 4061               	.LM559:
 4062 134e 8930      		cpi r24,lo8(9)
 4063 1350 00F4      		brsh .L351
 4064 1352 D092 0000 		sts y_offset,r13
 4065               	.L351:
 4066               	.LM560:
 4067 1356 81E0      		ldi r24,lo8(1)
 4068 1358 0E94 0000 		call del_char
 4069               	.LM561:
 4070 135c 81E0      		ldi r24,lo8(1)
 4071 135e 612F      		mov r22,r17
 4072 1360 0E94 0000 		call print_char
 4073               	.LM562:
 4074 1364 8091 0000 		lds r24,RX_in
 4075 1368 9091 0000 		lds r25,(RX_in)+1
 4076 136c 892B      		or r24,r25
 4077 136e 01F0      		breq .L397
 4078 1370 00C0      		rjmp .L378
 4079               	.L396:
 4080               	.LM563:
 4081 1372 0F5F      		subi r16,lo8(-(1))
 4082 1374 0530      		cpi r16,lo8(5)
 4083 1376 01F4      		brne .L350
 4084               	.LM564:
 4085 1378 0E94 0000 		call clear_screen
 4086               	.LM565:
 4087 137c 8091 0000 		lds r24,display
 4088 1380 682F      		mov r22,r24
 4089 1382 70E0      		ldi r23,lo8(0)
 4090 1384 15E0      		ldi r17,lo8(5)
 4091               	.LVL334:
 4092 1386 E5E0      		ldi r30,lo8(5)
 4093 1388 F0E0      		ldi r31,hi8(5)
 4094 138a 00C0      		rjmp .L354
 4095               	.L399:
 4096 138c 1B5F      		subi r17,lo8(-(5))
 4097 138e A091 0000 		lds r26,display
 4098 1392 6A2F      		mov r22,r26
 4099 1394 70E0      		ldi r23,lo8(0)
 4100 1396 E12F      		mov r30,r17
 4101 1398 F0E0      		ldi r31,lo8(0)
 4102 139a 9B01      		movw r18,r22
 4103 139c 220F      		lsl r18
 4104 139e 331F      		rol r19
 4105 13a0 220F      		lsl r18
 4106 13a2 331F      		rol r19
 4107 13a4 220F      		lsl r18
 4108 13a6 331F      		rol r19
 4109               	.LVL335:
 4110 13a8 C901      		movw r24,r18
 4111 13aa 880F      		lsl r24
 4112 13ac 991F      		rol r25
 4113 13ae 880F      		lsl r24
 4114 13b0 991F      		rol r25
 4115 13b2 880F      		lsl r24
 4116 13b4 991F      		rol r25
 4117 13b6 821B      		sub r24,r18
 4118 13b8 930B      		sbc r25,r19
 4119 13ba CF96      		adiw r24,63
 4120 13bc 8E17      		cp r24,r30
 4121 13be 9F07      		cpc r25,r31
 4122 13c0 04F0      		brlt .L398
 4123               	.LVL336:
 4124               	.L354:
 4125               	.LM566:
 4126 13c2 6C5F      		subi r22,lo8(-(4))
 4127 13c4 7F4F      		sbci r23,hi8(-(4))
 4128 13c6 AB01      		movw r20,r22
 4129 13c8 4350      		subi r20,lo8(-(-3))
 4130 13ca 5040      		sbci r21,hi8(-(-3))
 4131 13cc 440F      		lsl r20
 4132 13ce 551F      		rol r21
 4133 13d0 4295      		swap r20
 4134 13d2 5295      		swap r21
 4135 13d4 507F      		andi r21,0xf0
 4136 13d6 5427      		eor r21,r20
 4137 13d8 407F      		andi r20,0xf0
 4138 13da 5427      		eor r21,r20
 4139 13dc 81E0      		ldi r24,lo8(1)
 4140 13de 6295      		swap r22
 4141 13e0 7295      		swap r23
 4142 13e2 707F      		andi r23,0xf0
 4143 13e4 7627      		eor r23,r22
 4144 13e6 607F      		andi r22,0xf0
 4145 13e8 7627      		eor r23,r22
 4146 13ea 9F01      		movw r18,r30
 4147 13ec 0E94 0000 		call circle
 4148               	.LM567:
 4149 13f0 8091 0000 		lds r24,RX_in
 4150 13f4 9091 0000 		lds r25,(RX_in)+1
 4151 13f8 892B      		or r24,r25
 4152 13fa 01F0      		breq .L399
 4153 13fc 00C0      		rjmp .L378
 4154               	.LVL337:
 4155               	.L398:
 4156               	.LM568:
 4157 13fe CC20      		tst r12
 4158 1400 01F4      		brne .+2
 4159 1402 00C0      		rjmp .L355
 4160 1404 FD2C      		mov r15,r13
 4161               	.LVL338:
 4162 1406 10E0      		ldi r17,lo8(0)
 4163               	.LVL339:
 4164               	.L356:
 4165               	.LM569:
 4166 1408 81E0      		ldi r24,lo8(1)
 4167 140a 60E0      		ldi r22,lo8(0)
 4168 140c 4F2D      		mov r20,r15
 4169 140e 212F      		mov r18,r17
 4170 1410 00E0      		ldi r16,lo8(0)
 4171 1412 0E94 0000 		call line
 4172               	.LM570:
 4173 1416 2091 0000 		lds r18,display
 4174 141a 30E0      		ldi r19,lo8(0)
 4175 141c C901      		movw r24,r18
 4176 141e 8095      		com r24
 4177 1420 9095      		com r25
 4178 1422 880F      		lsl r24
 4179 1424 991F      		rol r25
 4180 1426 880F      		lsl r24
 4181 1428 991F      		rol r25
 4182 142a 880F      		lsl r24
 4183 142c 991F      		rol r25
 4184 142e F80E      		add r15,r24
 4185               	.LM571:
 4186 1430 2C5F      		subi r18,lo8(-(4))
 4187 1432 3F4F      		sbci r19,hi8(-(4))
 4188 1434 220F      		lsl r18
 4189 1436 331F      		rol r19
 4190 1438 220F      		lsl r18
 4191 143a 331F      		rol r19
 4192 143c 120F      		add r17,r18
 4193 143e 1C15      		cp r17,r12
 4194 1440 00F0      		brlo .L356
 4195 1442 10E0      		ldi r17,lo8(0)
 4196               	.LVL340:
 4197 1444 FF24      		clr r15
 4198               	.LVL341:
 4199               	.L357:
 4200               	.LM572:
 4201 1446 81E0      		ldi r24,lo8(1)
 4202 1448 612F      		mov r22,r17
 4203 144a 40E0      		ldi r20,lo8(0)
 4204 144c 2C2D      		mov r18,r12
 4205 144e 0F2D      		mov r16,r15
 4206 1450 0E94 0000 		call line
 4207               	.LM573:
 4208 1454 8091 0000 		lds r24,display
 4209 1458 90E0      		ldi r25,lo8(0)
 4210 145a 0196      		adiw r24,1
 4211 145c 9C01      		movw r18,r24
 4212 145e 220F      		lsl r18
 4213 1460 331F      		rol r19
 4214 1462 220F      		lsl r18
 4215 1464 331F      		rol r19
 4216 1466 220F      		lsl r18
 4217 1468 331F      		rol r19
 4218 146a F20E      		add r15,r18
 4219               	.LM574:
 4220 146c 0396      		adiw r24,3
 4221 146e 880F      		lsl r24
 4222 1470 991F      		rol r25
 4223 1472 880F      		lsl r24
 4224 1474 991F      		rol r25
 4225 1476 180F      		add r17,r24
 4226 1478 1C15      		cp r17,r12
 4227 147a 00F0      		brlo .L357
 4228 147c FD2C      		mov r15,r13
 4229               	.LVL342:
 4230 147e 10E0      		ldi r17,lo8(0)
 4231               	.LVL343:
 4232               	.L358:
 4233               	.LM575:
 4234 1480 81E0      		ldi r24,lo8(1)
 4235 1482 612F      		mov r22,r17
 4236 1484 4D2D      		mov r20,r13
 4237 1486 2C2D      		mov r18,r12
 4238 1488 0F2D      		mov r16,r15
 4239 148a 0E94 0000 		call line
 4240               	.LM576:
 4241 148e 2091 0000 		lds r18,display
 4242 1492 30E0      		ldi r19,lo8(0)
 4243 1494 C901      		movw r24,r18
 4244 1496 8095      		com r24
 4245 1498 9095      		com r25
 4246 149a 880F      		lsl r24
 4247 149c 991F      		rol r25
 4248 149e 880F      		lsl r24
 4249 14a0 991F      		rol r25
 4250 14a2 880F      		lsl r24
 4251 14a4 991F      		rol r25
 4252 14a6 F80E      		add r15,r24
 4253               	.LM577:
 4254 14a8 2C5F      		subi r18,lo8(-(4))
 4255 14aa 3F4F      		sbci r19,hi8(-(4))
 4256 14ac 220F      		lsl r18
 4257 14ae 331F      		rol r19
 4258 14b0 220F      		lsl r18
 4259 14b2 331F      		rol r19
 4260 14b4 120F      		add r17,r18
 4261 14b6 1C15      		cp r17,r12
 4262 14b8 00F0      		brlo .L358
 4263 14ba 10E0      		ldi r17,lo8(0)
 4264               	.LVL344:
 4265 14bc FF24      		clr r15
 4266               	.LVL345:
 4267               	.L359:
 4268               	.LM578:
 4269 14be 81E0      		ldi r24,lo8(1)
 4270 14c0 60E0      		ldi r22,lo8(0)
 4271 14c2 4F2D      		mov r20,r15
 4272 14c4 212F      		mov r18,r17
 4273 14c6 0D2D      		mov r16,r13
 4274 14c8 0E94 0000 		call line
 4275               	.LM579:
 4276 14cc A091 0000 		lds r26,display
 4277 14d0 8A2F      		mov r24,r26
 4278 14d2 90E0      		ldi r25,lo8(0)
 4279 14d4 0196      		adiw r24,1
 4280 14d6 9C01      		movw r18,r24
 4281 14d8 220F      		lsl r18
 4282 14da 331F      		rol r19
 4283 14dc 220F      		lsl r18
 4284 14de 331F      		rol r19
 4285 14e0 220F      		lsl r18
 4286 14e2 331F      		rol r19
 4287 14e4 F20E      		add r15,r18
 4288               	.LM580:
 4289 14e6 0396      		adiw r24,3
 4290 14e8 880F      		lsl r24
 4291 14ea 991F      		rol r25
 4292 14ec 880F      		lsl r24
 4293 14ee 991F      		rol r25
 4294 14f0 180F      		add r17,r24
 4295 14f2 1C15      		cp r17,r12
 4296 14f4 00F0      		brlo .L359
 4297               	.L355:
 4298               	.LM581:
 4299 14f6 6A2F      		mov r22,r26
 4300 14f8 70E0      		ldi r23,lo8(0)
 4301 14fa 15E0      		ldi r17,lo8(5)
 4302               	.LVL346:
 4303 14fc E5E0      		ldi r30,lo8(5)
 4304 14fe F0E0      		ldi r31,hi8(5)
 4305 1500 00C0      		rjmp .L360
 4306               	.L401:
 4307 1502 1B5F      		subi r17,lo8(-(5))
 4308 1504 A091 0000 		lds r26,display
 4309 1508 6A2F      		mov r22,r26
 4310 150a 70E0      		ldi r23,lo8(0)
 4311 150c E12F      		mov r30,r17
 4312 150e F0E0      		ldi r31,lo8(0)
 4313 1510 9B01      		movw r18,r22
 4314 1512 220F      		lsl r18
 4315 1514 331F      		rol r19
 4316 1516 220F      		lsl r18
 4317 1518 331F      		rol r19
 4318 151a 220F      		lsl r18
 4319 151c 331F      		rol r19
 4320 151e C901      		movw r24,r18
 4321 1520 880F      		lsl r24
 4322 1522 991F      		rol r25
 4323 1524 880F      		lsl r24
 4324 1526 991F      		rol r25
 4325 1528 880F      		lsl r24
 4326 152a 991F      		rol r25
 4327 152c 821B      		sub r24,r18
 4328 152e 930B      		sbc r25,r19
 4329 1530 CF96      		adiw r24,63
 4330 1532 8E17      		cp r24,r30
 4331 1534 9F07      		cpc r25,r31
 4332 1536 04F0      		brlt .L400
 4333               	.L360:
 4334               	.LM582:
 4335 1538 6C5F      		subi r22,lo8(-(4))
 4336 153a 7F4F      		sbci r23,hi8(-(4))
 4337 153c AB01      		movw r20,r22
 4338 153e 4350      		subi r20,lo8(-(-3))
 4339 1540 5040      		sbci r21,hi8(-(-3))
 4340 1542 440F      		lsl r20
 4341 1544 551F      		rol r21
 4342 1546 4295      		swap r20
 4343 1548 5295      		swap r21
 4344 154a 507F      		andi r21,0xf0
 4345 154c 5427      		eor r21,r20
 4346 154e 407F      		andi r20,0xf0
 4347 1550 5427      		eor r21,r20
 4348 1552 80E0      		ldi r24,lo8(0)
 4349 1554 6295      		swap r22
