   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4513               	.LM681:
 4514 157a 91FD      		sbrc r25,1
 4515 157c 00C0      		rjmp .L518
 4516               	.L459:
 4517               	.LM682:
 4518 157e 8091 0000 		lds r24,debounce+6
 4519 1582 8F5F      		subi r24,lo8(-(1))
 4520 1584 8093 0000 		sts debounce+6,r24
 4521               	.LM683:
 4522 1588 8823      		tst r24
 4523 158a 01F0      		breq .+2
 4524 158c 00C0      		rjmp .L460
 4525               	.LM684:
 4526 158e 8091 0000 		lds r24,buttons
 4527 1592 8064      		ori r24,lo8(64)
 4528 1594 8093 0000 		sts buttons,r24
 4529               	.LM685:
 4530 1598 92FD      		sbrc r25,2
 4531 159a 00C0      		rjmp .L519
 4532               	.L461:
 4533               	.LM686:
 4534 159c 8091 0000 		lds r24,debounce+7
 4535 15a0 8F5F      		subi r24,lo8(-(1))
 4536 15a2 8093 0000 		sts debounce+7,r24
 4537               	.LM687:
 4538 15a6 8823      		tst r24
 4539 15a8 01F0      		breq .+2
 4540 15aa 00C0      		rjmp .L462
 4541               	.LM688:
 4542 15ac 8091 0000 		lds r24,buttons
 4543 15b0 8068      		ori r24,lo8(-128)
 4544 15b2 8093 0000 		sts buttons,r24
 4545 15b6 00C0      		rjmp .L462
 4546               	.LVL420:
 4547               	.L482:
 4548               	.LBB204:
 4549               	.LBB205:
 4550               	.LM689:
 4551 15b8 8091 C000 		lds r24,192
 4552 15bc 85FF      		sbrs r24,5
 4553 15be 00C0      		rjmp .L482
 4554               	.LM690:
 4555 15c0 9093 C600 		sts 198,r25
 4556 15c4 00C0      		rjmp .L445
 4557               	.LVL421:
 4558               	.L467:
 4559               	.LBE205:
 4560               	.LBE204:
 4561               	.LM691:
 4562 15c6 169A      		sbi 34-32,6
 4563 15c8 00C0      		rjmp .L504
 4564               	.L465:
 4565               	.LM692:
 4566 15ca 159A      		sbi 34-32,5
 4567 15cc 00C0      		rjmp .L466
 4568               	.L463:
 4569               	.LM693:
 4570 15ce 179A      		sbi 34-32,7
 4571 15d0 00C0      		rjmp .L464
 4572               	.LVL422:
 4573               	.L374:
 4574               	.LM694:
 4575 15d2 8D30      		cpi r24,lo8(13)
 4576 15d4 01F4      		brne .+2
 4577 15d6 00C0      		rjmp .L372
 4578 15d8 8C37      		cpi r24,lo8(124)
 4579 15da 01F0      		breq .+2
 4580 15dc 00C0      		rjmp .L369
 4581               	.LM695:
 4582 15de 0E94 0000 		call RX_get_byte
 4583               	.LVL423:
 4584 15e2 182F      		mov r17,r24
 4585               	.LVL424:
 4586               	.LM696:
 4587 15e4 2091 0000 		lds r18,debug_msg
 4588 15e8 2130      		cpi r18,lo8(1)
 4589 15ea 01F0      		breq .L481
 4590 15ec 2230      		cpi r18,lo8(2)
 4591 15ee 01F4      		brne .L384
 4592               	.LM697:
 4593 15f0 00D0      		rcall .
 4594 15f2 00D0      		rcall .
 4595 15f4 EDB7      		in r30,__SP_L__
 4596 15f6 FEB7      		in r31,__SP_H__
 4597 15f8 3196      		adiw r30,1
 4598 15fa ADB7      		in r26,__SP_L__
 4599 15fc BEB7      		in r27,__SP_H__
 4600 15fe 1296      		adiw r26,1+1
 4601 1600 BC92      		st X,r11
 4602 1602 AE92      		st -X,r10
 4603 1604 1197      		sbiw r26,1
 4604 1606 8283      		std Z+2,r24
 4605 1608 1382      		std Z+3,__zero_reg__
 4606 160a 0E94 0000 		call rprintf
 4607 160e 0F90      		pop __tmp_reg__
 4608 1610 0F90      		pop __tmp_reg__
 4609 1612 0F90      		pop __tmp_reg__
 4610 1614 0F90      		pop __tmp_reg__
 4611               	.L384:
 4612               	.LM698:
 4613 1616 E12F      		mov r30,r17
 4614 1618 F0E0      		ldi r31,lo8(0)
 4615               	.LVL425:
 4616 161a E432      		cpi r30,36
 4617 161c F105      		cpc r31,__zero_reg__
 4618 161e 00F4      		brsh .L505
 4619               	.LVL426:
 4620               	.L499:
 4621 1620 E050      		subi r30,lo8(-(gs(.L419)))
 4622 1622 F040      		sbci r31,hi8(-(gs(.L419)))
 4623               	.LVL427:
 4624 1624 EE0F      		lsl r30
 4625 1626 FF1F      		rol r31
 4626 1628 0590      		lpm __tmp_reg__,Z+
 4627 162a F491      		lpm r31,Z
 4628 162c E02D      		mov r30,__tmp_reg__
 4629 162e 0994      		ijmp
 4630               	.LVL428:
 4631               		.data
 4632               		.section .progmem.gcc_sw_table, "a", @progbits
 4633               		.p2align 1
 4634               	.L419:
 4635               		.data
 4636               		.section .progmem.gcc_sw_table, "a", @progbits
 4637               		.p2align 1
 4638 0000 0000      		.word gs(.L388)
 4639 0002 0000      		.word gs(.L389)
 4640 0004 0000      		.word gs(.L390)
 4641 0006 0000      		.word gs(.L391)
 4642 0008 0000      		.word gs(.L392)
 4643 000a 0000      		.word gs(.L393)
 4644 000c 0000      		.word gs(.L394)
 4645 000e 0000      		.word gs(.L395)
 4646 0010 0000      		.word gs(.L396)
 4647 0012 0000      		.word gs(.L505)
 4648 0014 0000      		.word gs(.L397)
 4649 0016 0000      		.word gs(.L398)
 4650 0018 0000      		.word gs(.L399)
 4651 001a 0000      		.word gs(.L400)
 4652 001c 0000      		.word gs(.L505)
 4653 001e 0000      		.word gs(.L401)
 4654 0020 0000      		.word gs(.L402)
 4655 0022 0000      		.word gs(.L505)
 4656 0024 0000      		.word gs(.L403)
 4657 0026 0000      		.word gs(.L505)
 4658 0028 0000      		.word gs(.L404)
 4659 002a 0000      		.word gs(.L405)
 4660 002c 0000      		.word gs(.L406)
 4661 002e 0000      		.word gs(.L505)
 4662 0030 0000      		.word gs(.L407)
 4663 0032 0000      		.word gs(.L408)
 4664 0034 0000      		.word gs(.L409)
 4665 0036 0000      		.word gs(.L410)
 4666 0038 0000      		.word gs(.L411)
 4667 003a 0000      		.word gs(.L412)
 4668 003c 0000      		.word gs(.L413)
 4669 003e 0000      		.word gs(.L414)
 4670 0040 0000      		.word gs(.L415)
 4671 0042 0000      		.word gs(.L416)
 4672 0044 0000      		.word gs(.L417)
 4673 0046 0000      		.word gs(.L418)
 4674               		.text
 4675               	.LVL429:
 4676               	.L481:
 4677               	.LBB206:
 4678               	.LBB207:
 4679               	.LM699:
 4680 1630 8091 C000 		lds r24,192
 4681 1634 85FF      		sbrs r24,5
 4682 1636 00C0      		rjmp .L481
 4683               	.LM700:
 4684 1638 1093 C600 		sts 198,r17
 4685               	.LBE207:
 4686               	.LBE206:
 4687               	.LM701:
 4688 163c E12F      		mov r30,r17
 4689 163e F0E0      		ldi r31,lo8(0)
 4690               	.LVL430:
 4691 1640 E432      		cpi r30,36
 4692 1642 F105      		cpc r31,__zero_reg__
 4693 1644 00F0      		brlo .L499
 4694               	.LVL431:
 4695               	.L505:
 4696 1646 2091 0000 		lds r18,debug_msg
 4697               	.LVL432:
 4698               	.L387:
 4699               	.LM702:
 4700 164a 2130      		cpi r18,lo8(1)
 4701 164c 01F0      		breq .L478
 4702               	.LVL433:
 4703 164e 2230      		cpi r18,lo8(2)
 4704 1650 01F0      		breq .+2
 4705 1652 00C0      		rjmp .L368
 4706               	.LM703:
 4707 1654 8091 0000 		lds r24,RX_bytes
 4708 1658 00D0      		rcall .
 4709 165a 00D0      		rcall .
 4710 165c EDB7      		in r30,__SP_L__
 4711 165e FEB7      		in r31,__SP_H__
 4712 1660 3196      		adiw r30,1
 4713 1662 ADB7      		in r26,__SP_L__
 4714 1664 BEB7      		in r27,__SP_H__
 4715 1666 1296      		adiw r26,1+1
 4716 1668 7C92      		st X,r7
 4717 166a 6E92      		st -X,r6
 4718 166c 1197      		sbiw r26,1
 4719 166e 8283      		std Z+2,r24
 4720 1670 1382      		std Z+3,__zero_reg__
 4721 1672 0E94 0000 		call rprintf
 4722               	.LVL434:
 4723 1676 0F90      		pop __tmp_reg__
 4724 1678 0F90      		pop __tmp_reg__
 4725 167a 0F90      		pop __tmp_reg__
 4726 167c 0F90      		pop __tmp_reg__
 4727 167e 00C0      		rjmp .L368
 4728               	.LVL435:
 4729               	.L478:
 4730               	.LBB208:
 4731               	.LBB209:
 4732               	.LM704:
 4733 1680 8091 C000 		lds r24,192
 4734 1684 85FF      		sbrs r24,5
 4735 1686 00C0      		rjmp .L478
 4736               	.LM705:
 4737 1688 1092 C600 		sts 198,__zero_reg__
 4738 168c 00C0      		rjmp .L368
 4739               	.LVL436:
 4740               	.L410:
 4741               	.LBE209:
 4742               	.LBE208:
 4743               	.LM706:
 4744 168e 0E94 0000 		call RX_get_byte
 4745               	.LVL437:
 4746 1692 182F      		mov r17,r24
 4747               	.LVL438:
 4748               	.LM707:
 4749 1694 0E94 0000 		call RX_get_byte
 4750 1698 682F      		mov r22,r24
 4751               	.LVL439:
 4752               	.LM708:
 4753 169a 812F      		mov r24,r17
 4754 169c 0E94 0000 		call write_data_LCD
 4755               	.LVL440:
 4756               	.L411:
 4757               	.LM709:
 4758 16a0 0E94 0000 		call RX_get_byte
 4759               	.LVL441:
 4760 16a4 D82E      		mov r13,r24
 4761               	.LVL442:
 4762               	.LM710:
 4763 16a6 0E94 0000 		call RX_get_byte
 4764 16aa E82E      		mov r14,r24
 4765               	.LVL443:
 4766               	.LM711:
 4767 16ac 0E94 0000 		call RX_get_byte
 4768 16b0 F82E      		mov r15,r24
 4769               	.LVL444:
 4770 16b2 B0E8      		ldi r27,lo8(-128)
 4771 16b4 B817      		cp r27,r24
 4772 16b6 00F0      		brlo .+2
 4773 16b8 00C0      		rjmp .L432
 4774               	.LVL445:
 4775 16ba 80E8      		ldi r24,lo8(-128)
 4776 16bc F82E      		mov r15,r24
 4777               	.LVL446:
 4778               	.L502:
 4779               	.LM712:
 4780 16be 00E0      		ldi r16,lo8(0)
 4781 16c0 10E0      		ldi r17,hi8(0)
 4782               	.LVL447:
 4783               	.L434:
 4784               	.LM713:
 4785 16c2 0E94 0000 		call RX_get_byte
 4786 16c6 F801      		movw r30,r16
 4787 16c8 E050      		subi r30,lo8(-(buffer))
 4788 16ca F040      		sbci r31,hi8(-(buffer))
 4789 16cc 8083      		st Z,r24
 4790 16ce 0F5F      		subi r16,lo8(-(1))
 4791 16d0 1F4F      		sbci r17,hi8(-(1))
 4792               	.LM714:
 4793 16d2 0F15      		cp r16,r15
 4794 16d4 00F0      		brlo .L434
 4795               	.LVL448:
 4796               	.L433:
 4797               	.LM715:
 4798 16d6 8D2D      		mov r24,r13
 4799 16d8 6E2D      		mov r22,r14
 4800 16da 4F2D      		mov r20,r15
 4801 16dc 20E0      		ldi r18,lo8(buffer)
 4802 16de 30E0      		ldi r19,hi8(buffer)
 4803 16e0 0E94 0000 		call write_block
 4804 16e4 2091 0000 		lds r18,debug_msg
 4805 16e8 00C0      		rjmp .L387
 4806               	.LVL449:
 4807               	.L412:
 4808               	.LM716:
 4809 16ea 0E94 0000 		call RX_get_byte
 4810               	.LVL450:
 4811               	.LM717:
 4812 16ee 0E94 0000 		call read_data_LCD
 4813 16f2 982F      		mov r25,r24
 4814               	.LVL451:
 4815               	.LM718:
 4816 16f4 2091 0000 		lds r18,debug_msg
 4817 16f8 2230      		cpi r18,lo8(2)
 4818 16fa 01F4      		brne .+2
 4819 16fc 00C0      		rjmp .L507
 4820               	.L479:
 4821               	.LBB210:
 4822               	.LBB211:
 4823               	.LM719:
 4824 16fe 8091 C000 		lds r24,192
 4825 1702 85FF      		sbrs r24,5
 4826 1704 00C0      		rjmp .L479
 4827               	.LBE211:
 4828               	.LBE210:
 4829               	.LBB212:
 4830               	.LBB213:
 4831               	.LM720:
 4832 1706 9093 C600 		sts 198,r25
 4833 170a 00C0      		rjmp .L387
 4834               	.LVL452:
 4835               	.L414:
 4836               	.LBE213:
 4837               	.LBE212:
 4838               	.LM721:
 4839 170c 0E94 0000 		call RX_get_byte
 4840               	.LVL453:
 4841 1710 F82E      		mov r15,r24
 4842               	.LVL454:
 4843               	.LM722:
 4844 1712 0E94 0000 		call RX_get_byte
 4845 1716 082F      		mov r16,r24
 4846               	.LVL455:
 4847               	.LM723:
 4848 1718 0E94 0000 		call RX_get_byte
 4849 171c 182F      		mov r17,r24
 4850               	.LVL456:
 4851 171e 8138      		cpi r24,lo8(-127)
 4852 1720 00F0      		brlo .L437
 4853               	.LVL457:
 4854 1722 10E8      		ldi r17,lo8(-128)
 4855               	.LVL458:
 4856               	.L437:
 4857               	.LM724:
 4858 1724 8F2D      		mov r24,r15
 4859 1726 602F      		mov r22,r16
 4860 1728 412F      		mov r20,r17
 4861 172a 20E0      		ldi r18,lo8(buffer)
 4862 172c 30E0      		ldi r19,hi8(buffer)
 4863 172e 0E94 0000 		call read_block
 4864               	.LM725:
 4865 1732 1123      		tst r17
 4866 1734 01F4      		brne .+2
 4867 1736 00C0      		rjmp .L505
 4868 1738 00E0      		ldi r16,lo8(buffer)
 4869 173a E02E      		mov r14,r16
 4870 173c 00E0      		ldi r16,hi8(buffer)
 4871 173e F02E      		mov r15,r16
 4872               	.LVL459:
 4873 1740 2091 0000 		lds r18,debug_msg
 4874 1744 1150      		subi r17,lo8(-(-1))
 4875 1746 012F      		mov r16,r17
 4876 1748 10E0      		ldi r17,lo8(0)
 4877               	.LVL460:
 4878 174a 0050      		subi r16,lo8(-(buffer+1))
 4879 174c 1040      		sbci r17,hi8(-(buffer+1))
 4880               	.LM726:
 4881 174e 2230      		cpi r18,lo8(2)
 4882 1750 01F0      		breq .L520
 4883               	.L438:
 4884               	.LM727:
 4885 1752 F701      		movw r30,r14
 4886 1754 9081      		ld r25,Z
 4887               	.L440:
 4888               	.LBB215:
 4889               	.LBB216:
 4890               	.LM728:
 4891 1756 8091 C000 		lds r24,192
 4892 175a 85FF      		sbrs r24,5
 4893 175c 00C0      		rjmp .L440
 4894               	.LM729:
 4895 175e 9093 C600 		sts 198,r25
 4896               	.L439:
 4897 1762 0894      		sec
 4898 1764 E11C      		adc r14,__zero_reg__
 4899 1766 F11C      		adc r15,__zero_reg__
 4900               	.LBE216:
 4901               	.LBE215:
 4902               	.LM730:
 4903 1768 E016      		cp r14,r16
 4904 176a F106      		cpc r15,r17
 4905 176c 01F4      		brne .+2
 4906 176e 00C0      		rjmp .L387
 4907               	.LM731:
 4908 1770 2230      		cpi r18,lo8(2)
 4909 1772 01F4      		brne .L438
 4910               	.L520:
 4911               	.LM732:
 4912 1774 00D0      		rcall .
 4913 1776 00D0      		rcall .
 4914 1778 EDB7      		in r30,__SP_L__
 4915 177a FEB7      		in r31,__SP_H__
 4916 177c 3196      		adiw r30,1
 4917 177e ADB7      		in r26,__SP_L__
 4918 1780 BEB7      		in r27,__SP_H__
 4919 1782 1296      		adiw r26,1+1
 4920 1784 9C92      		st X,r9
 4921 1786 8E92      		st -X,r8
 4922 1788 1197      		sbiw r26,1
 4923 178a D701      		movw r26,r14
 4924 178c 8C91      		ld r24,X
 4925 178e 8283      		std Z+2,r24
 4926 1790 1382      		std Z+3,__zero_reg__
 4927 1792 0E94 0000 		call rprintf
 4928 1796 0F90      		pop __tmp_reg__
 4929 1798 0F90      		pop __tmp_reg__
 4930 179a 0F90      		pop __tmp_reg__
 4931 179c 0F90      		pop __tmp_reg__
 4932 179e 2091 0000 		lds r18,debug_msg
 4933 17a2 00C0      		rjmp .L439
 4934               	.LVL461:
 4935               	.L413:
 4936               	.LM733:
 4937 17a4 0E94 0000 		call RX_get_byte
 4938               	.LVL462:
 4939 17a8 182F      		mov r17,r24
 4940               	.LVL463:
 4941               	.LM734:
 4942 17aa 0E94 0000 		call RX_get_byte
 4943 17ae 682F      		mov r22,r24
 4944               	.LVL464:
 4945               	.LM735:
 4946 17b0 812F      		mov r24,r17
 4947 17b2 0E94 0000 		call read_byte
 4948               	.LVL465:
 4949 17b6 982F      		mov r25,r24
 4950               	.LVL466:
 4951               	.LM736:
 4952 17b8 2091 0000 		lds r18,debug_msg
 4953 17bc 2230      		cpi r18,lo8(2)
 4954 17be 01F4      		brne .+2
 4955 17c0 00C0      		rjmp .L507
 4956               	.L480:
 4957               	.LBB217:
 4958               	.LBB214:
 4959               	.LM737:
 4960 17c2 8091 C000 		lds r24,192
 4961 17c6 85FF      		sbrs r24,5
 4962 17c8 00C0      		rjmp .L480
 4963               	.LM738:
 4964 17ca 9093 C600 		sts 198,r25
 4965 17ce 00C0      		rjmp .L387
 4966               	.LVL467:
 4967               	.L418:
 4968               	.LBE214:
 4969               	.LBE217:
 4970               	.LM739:
 4971 17d0 9091 0000 		lds r25,buttons
 4972               	.L442:
 4973               	.LBB218:
 4974               	.LBB219:
 4975               	.LM740:
 4976 17d4 8091 C000 		lds r24,192
 4977 17d8 85FF      		sbrs r24,5
 4978 17da 00C0      		rjmp .L442
 4979               	.LM741:
 4980 17dc 9093 C600 		sts 198,r25
 4981 17e0 00C0      		rjmp .L505
 4982               	.L417:
 4983               	.LBE219:
 4984               	.LBE218:
 4985               	.LM742:
 4986 17e2 0E94 0000 		call RX_get_byte
 4987               	.LVL468:
 4988 17e6 8093 0000 		sts RGB_red,r24
 4989               	.LM743:
 4990 17ea 0E94 0000 		call RX_get_byte
 4991 17ee 8093 0000 		sts RGB_green,r24
 4992               	.LM744:
 4993 17f2 0E94 0000 		call RX_get_byte
 4994 17f6 8093 0000 		sts RGB_blue,r24
 4995 17fa 2091 0000 		lds r18,debug_msg
 4996 17fe 00C0      		rjmp .L387
 4997               	.LVL469:
 4998               	.L416:
 4999               	.LM745:
 5000 1800 0E94 0000 		call RX_get_byte
 5001               	.LVL470:
 5002               	.LM746:
 5003 1804 886B      		ori r24,lo8(-72)
 5004 1806 60E0      		ldi r22,lo8(0)
 5005 1808 0E94 0000 		call write_command_LCD
 5006 180c 2091 0000 		lds r18,debug_msg
 5007 1810 00C0      		rjmp .L387
 5008               	.LVL471:
 5009               	.L415:
 5010               	.LM747:
 5011 1812 0E94 0000 		call RX_get_byte
 5012               	.LVL472:
 5013               	.LM748:
 5014 1816 8064      		ori r24,lo8(64)
 5015 1818 60E0      		ldi r22,lo8(0)
 5016 181a 0E94 0000 		call write_command_LCD
 5017 181e 2091 0000 		lds r18,debug_msg
 5018 1822 00C0      		rjmp .L387
 5019               	.LVL473:
 5020               	.L409:
 5021               	.LM749:
 5022 1824 0E94 0000 		call RX_get_byte
 5023               	.LVL474:
 5024 1828 182F      		mov r17,r24
 5025               	.LVL475:
 5026               	.LM750:
 5027 182a 0E94 0000 		call RX_get_byte
 5028 182e 682F      		mov r22,r24
 5029               	.LVL476:
 5030               	.LM751:
 5031 1830 812F      		mov r24,r17
 5032 1832 0E94 0000 		call write_command_LCD
 5033               	.LVL477:
 5034 1836 2091 0000 		lds r18,debug_msg
 5035 183a 00C0      		rjmp .L387
 5036               	.LVL478:
 5037               	.L408:
 5038               	.LM752:
 5039 183c 0E94 0000 		call RX_get_byte
 5040               	.LVL479:
 5041 1840 8093 0000 		sts y_offset,r24
 5042               	.LM753:
 5043 1844 8823      		tst r24
 5044 1846 04F0      		brlt .+2
 5045 1848 00C0      		rjmp .L505
 5046 184a 4092 0000 		sts y_offset,r4
 5047 184e 2091 0000 		lds r18,debug_msg
 5048 1852 00C0      		rjmp .L387
 5049               	.LVL480:
 5050               	.L407:
 5051               	.LM754:
 5052 1854 0E94 0000 		call RX_get_byte
 5053               	.LVL481:
 5054 1858 8093 0000 		sts x_offset,r24
 5055               	.LM755:
 5056 185c 803A      		cpi r24,lo8(-96)
 5057 185e 00F4      		brsh .+2
 5058 1860 00C0      		rjmp .L505
 5059 1862 3092 0000 		sts x_offset,r3
 5060 1866 2091 0000 		lds r18,debug_msg
 5061 186a 00C0      		rjmp .L387
 5062               	.LVL482:
 5063               	.L406:
 5064               	.LM756:
 5065 186c 0E94 0000 		call RX_get_byte
 5066               	.LVL483:
 5067 1870 F82E      		mov r15,r24
 5068               	.LVL484:
 5069               	.LM757:
 5070 1872 0E94 0000 		call RX_get_byte
 5071 1876 E82E      		mov r14,r24
 5072               	.LVL485:
 5073               	.LM758:
 5074 1878 0E94 0000 		call RX_get_byte
 5075 187c 082F      		mov r16,r24
 5076               	.LVL486:
 5077               	.LM759:
 5078 187e 0E94 0000 		call RX_get_byte
 5079 1882 182F      		mov r17,r24
 5080               	.LVL487:
 5081               	.LM760:
 5082 1884 0E94 0000 		call RX_get_byte
 5083 1888 282F      		mov r18,r24
 5084               	.LVL488:
 5085               	.LM761:
 5086 188a 8F2D      		mov r24,r15
 5087 188c 6E2D      		mov r22,r14
 5088 188e 412F      		mov r20,r17
 5089 1890 EE24      		clr r14
 5090 1892 FF24      		clr r15
 5091               	.LVL489:
 5092 1894 0E94 0000 		call bitblt
 5093               	.LVL490:
 5094 1898 2091 0000 		lds r18,debug_msg
 5095 189c 00C0      		rjmp .L387
 5096               	.LVL491:
 5097               	.L405:
 5098               	.LM762:
 5099 189e 6091 0000 		lds r22,splash_screen
 5100 18a2 6225      		eor r22,r2
 5101 18a4 6093 0000 		sts splash_screen,r22
 5102               	.LM763:
 5103               	/* #APP */
 5104               	 ;  720 "main.c" 1
 5105 18a8 F894      		cli
 5106               	 ;  0 "" 2
 5107               	.LM764:
 5108               	/* #NOAPP */
 5109 18aa 82E0      		ldi r24,lo8(2)
 5110 18ac 90E0      		ldi r25,hi8(2)
 5111 18ae 0E94 0000 		call EEPROM_write
 5112               	.LVL492:
 5113               	.LM765:
 5114               	/* #APP */
 5115               	 ;  722 "main.c" 1
 5116 18b2 7894      		sei
 5117               	 ;  0 "" 2
 5118               	/* #NOAPP */
 5119 18b4 2091 0000 		lds r18,debug_msg
 5120 18b8 00C0      		rjmp .L387
 5121               	.LVL493:
 5122               	.L404:
 5123               	.LM766:
 5124 18ba 8091 0000 		lds r24,reverse
 5125 18be 8225      		eor r24,r2
 5126 18c0 8093 0000 		sts reverse,r24
 5127               	.LM767:
 5128 18c4 81E0      		ldi r24,lo8(1)
 5129 18c6 0E94 0000 		call clear_screen
 5130               	.LVL494:
 5131               	.LM768:
 5132               	/* #APP */
 5133               	 ;  713 "main.c" 1
 5134 18ca F894      		cli
 5135               	 ;  0 "" 2
 5136               	.LM769:
 5137               	/* #NOAPP */
 5138 18cc 83E0      		ldi r24,lo8(3)
 5139 18ce 90E0      		ldi r25,hi8(3)
 5140 18d0 6091 0000 		lds r22,reverse
 5141 18d4 0E94 0000 		call EEPROM_write
 5142               	.LM770:
 5143               	/* #APP */
 5144               	 ;  715 "main.c" 1
 5145 18d8 7894      		sei
 5146               	 ;  0 "" 2
 5147               	/* #NOAPP */
 5148 18da 2091 0000 		lds r18,debug_msg
 5149 18de 00C0      		rjmp .L387
 5150               	.LVL495:
 5151               	.L403:
 5152               	.LM771:
 5153 18e0 0E94 0000 		call RX_get_byte
 5154               	.LVL496:
 5155 18e4 182F      		mov r17,r24
 5156               	.LVL497:
 5157               	.LM772:
 5158 18e6 0E94 0000 		call RX_get_byte
 5159 18ea F82E      		mov r15,r24
 5160               	.LVL498:
 5161               	.LM773:
 5162 18ec 0E94 0000 		call RX_get_byte
 5163 18f0 E82E      		mov r14,r24
 5164               	.LVL499:
 5165               	.LM774:
 5166 18f2 0E94 0000 		call RX_get_byte
 5167 18f6 D82E      		mov r13,r24
 5168               	.LVL500:
 5169               	.LM775:
 5170 18f8 0E94 0000 		call RX_get_byte
 5171 18fc 082F      		mov r16,r24
 5172               	.LVL501:
 5173               	.LM776:
 5174 18fe 812F      		mov r24,r17
 5175 1900 6F2D      		mov r22,r15
 5176 1902 4E2D      		mov r20,r14
 5177 1904 2D2D      		mov r18,r13
 5178 1906 0E94 0000 		call draw_block
 5179 190a 2091 0000 		lds r18,debug_msg
 5180 190e 00C0      		rjmp .L387
 5181               	.LVL502:
 5182               	.L402:
 5183               	.LM777:
 5184 1910 0E94 0000 		call RX_get_byte
 5185               	.LVL503:
 5186 1914 082F      		mov r16,r24
 5187               	.LVL504:
 5188               	.LM778:
 5189 1916 0E94 0000 		call RX_get_byte
 5190 191a 182F      		mov r17,r24
 5191               	.LVL505:
 5192               	.LM779:
 5193 191c 0E94 0000 		call RX_get_byte
 5194               	.LM780:
 5195 1920 602F      		mov r22,r16
 5196 1922 412F      		mov r20,r17
 5197 1924 0E94 0000 		call pixel
 5198 1928 2091 0000 		lds r18,debug_msg
 5199 192c 00C0      		rjmp .L387
 5200               	.LVL506:
 5201               	.L401:
 5202               	.LM781:
 5203 192e 0E94 0000 		call RX_get_byte
 5204               	.LVL507:
 5205 1932 082F      		mov r16,r24
 5206               	.LVL508:
 5207               	.LM782:
 5208 1934 0E94 0000 		call RX_get_byte
 5209 1938 F82E      		mov r15,r24
 5210               	.LM783:
 5211 193a 0E94 0000 		call RX_get_byte
 5212 193e 182F      		mov r17,r24
 5213               	.LVL509:
 5214               	.LM784:
 5215 1940 0E94 0000 		call RX_get_byte
 5216 1944 282F      		mov r18,r24
 5217               	.LVL510:
 5218               	.LM785:
 5219 1946 802F      		mov r24,r16
 5220 1948 6F2D      		mov r22,r15
 5221 194a 412F      		mov r20,r17
 5222 194c 0E94 0000 		call box
 5223               	.LVL511:
 5224 1950 2091 0000 		lds r18,debug_msg
 5225 1954 00C0      		rjmp .L387
 5226               	.LVL512:
 5227               	.L400:
 5228               	.LM786:
 5229 1956 0E94 0000 		call RX_get_byte
 5230               	.LVL513:
 5231 195a 8A30      		cpi r24,lo8(10)
 5232               	.LVL514:
 5233 195c 00F0      		brlo .L430
 5234 195e 89E0      		ldi r24,lo8(9)
 5235               	.L430:
 5236 1960 A2E4      		ldi r26,lo8(66)
 5237 1962 8A9F      		mul r24,r26
 5238 1964 7001      		movw r14,r0
 5239 1966 1124      		clr r1
 5240               	.LVL515:
 5241 1968 E0E0      		ldi r30,lo8(sprite)
 5242 196a F0E0      		ldi r31,hi8(sprite)
 5243 196c EE0E      		add r14,r30
 5244 196e FF1E      		adc r15,r31
 5245 1970 00E0      		ldi r16,lo8(0)
 5246 1972 10E0      		ldi r17,hi8(0)
 5247               	.LVL516:
 5248               	.L431:
 5249               	.LM787:
 5250 1974 0E94 0000 		call RX_get_byte
 5251               	.LVL517:
 5252 1978 D701      		movw r26,r14
 5253 197a 8D93      		st X+,r24
 5254 197c 7D01      		movw r14,r26
 5255               	.LM788:
 5256 197e 0F5F      		subi r16,lo8(-(1))
 5257 1980 1F4F      		sbci r17,hi8(-(1))
 5258 1982 0234      		cpi r16,66
 5259 1984 1105      		cpc r17,__zero_reg__
 5260 1986 01F4      		brne .L431
 5261 1988 00C0      		rjmp .L505
 5262               	.LVL518:
 5263               	.L399:
 5264               	.LM789:
 5265 198a 0E94 0000 		call RX_get_byte
 5266               	.LVL519:
 5267 198e 182F      		mov r17,r24
 5268               	.LVL520:
 5269               	.LM790:
 5270 1990 0E94 0000 		call RX_get_byte
 5271 1994 F82E      		mov r15,r24
 5272               	.LVL521:
 5273               	.LM791:
 5274 1996 0E94 0000 		call RX_get_byte
 5275 199a E82E      		mov r14,r24
 5276               	.LVL522:
 5277               	.LM792:
 5278 199c 0E94 0000 		call RX_get_byte
 5279 19a0 082F      		mov r16,r24
 5280               	.LVL523:
 5281               	.LM793:
 5282 19a2 0E94 0000 		call RX_get_byte
 5283               	.LM794:
 5284 19a6 612F      		mov r22,r17
 5285 19a8 4F2D      		mov r20,r15
 5286 19aa 2E2D      		mov r18,r14
 5287 19ac 0E94 0000 		call line
 5288 19b0 2091 0000 		lds r18,debug_msg
 5289 19b4 00C0      		rjmp .L387
 5290               	.LVL524:
 5291               	.L388:
 5292               	.LM795:
 5293 19b6 80E0      		ldi r24,lo8(0)
 5294 19b8 0E94 0000 		call clear_screen
 5295               	.LVL525:
 5296               	.LM796:
 5297 19bc 1092 0000 		sts x_offset,__zero_reg__
 5298               	.LM797:
 5299 19c0 1092 0000 		sts y_offset,__zero_reg__
 5300 19c4 2091 0000 		lds r18,debug_msg
