   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3977 1284 1092 0000 		sts RX_bytes,__zero_reg__
 3978               	.LM574:
 3979               	/* #APP */
 3980               	 ;  331 "main.c" 1
 3981 1288 7894      		sei
 3982               	 ;  0 "" 2
 3983               	.LM575:
 3984               	/* #NOAPP */
 3985 128a 88EE      		ldi r24,lo8(1000)
 3986 128c 93E0      		ldi r25,hi8(1000)
 3987 128e 0E94 0000 		call delay_ms
 3988               	.LM576:
 3989 1292 80E0      		ldi r24,lo8(0)
 3990 1294 0E94 0000 		call clear_screen
 3991               	.LM577:
 3992 1298 8091 0000 		lds r24,RX_in
 3993 129c 8823      		tst r24
 3994 129e 01F4      		brne .+2
 3995 12a0 00C0      		rjmp .L355
 3996               	.LM578:
 3997 12a2 81E3      		ldi r24,lo8(49)
 3998 12a4 0E94 0000 		call print_char
 3999               	.LM579:
 4000 12a8 81E3      		ldi r24,lo8(49)
 4001 12aa 0E94 0000 		call print_char
 4002               	.LM580:
 4003 12ae 85E3      		ldi r24,lo8(53)
 4004 12b0 0E94 0000 		call print_char
 4005               	.LM581:
 4006 12b4 82E3      		ldi r24,lo8(50)
 4007 12b6 0E94 0000 		call print_char
 4008               	.LM582:
 4009 12ba 80E3      		ldi r24,lo8(48)
 4010 12bc 0E94 0000 		call print_char
 4011               	.LM583:
 4012 12c0 80E3      		ldi r24,lo8(48)
 4013 12c2 0E94 0000 		call print_char
 4014               	.LM584:
 4015 12c6 86E0      		ldi r24,lo8(6)
 4016 12c8 8093 0000 		sts baud_rate,r24
 4017               	.LM585:
 4018 12cc 0E94 0000 		call set_baud
 4019               	.LM586:
 4020               	/* #APP */
 4021               	 ;  348 "main.c" 1
 4022 12d0 F894      		cli
 4023               	 ;  0 "" 2
 4024               	.LM587:
 4025               	/* #NOAPP */
 4026 12d2 80E0      		ldi r24,lo8(0)
 4027 12d4 90E0      		ldi r25,hi8(0)
 4028 12d6 66E0      		ldi r22,lo8(6)
 4029 12d8 0E94 0000 		call EEPROM_write
 4030               	.LM588:
 4031               	/* #APP */
 4032               	 ;  352 "main.c" 1
 4033 12dc 7894      		sei
 4034               	 ;  0 "" 2
 4035               	/* #NOAPP */
 4036               	.L356:
 4037               	.LM589:
 4038 12de 88EE      		ldi r24,lo8(1000)
 4039 12e0 93E0      		ldi r25,hi8(1000)
 4040 12e2 0E94 0000 		call delay_ms
 4041               	.LM590:
 4042 12e6 80E0      		ldi r24,lo8(0)
 4043 12e8 0E94 0000 		call clear_screen
 4044               	.LM591:
 4045               	/* #APP */
 4046               	 ;  362 "main.c" 1
 4047 12ec F894      		cli
 4048               	 ;  0 "" 2
 4049               	.LM592:
 4050               	/* #NOAPP */
 4051 12ee 1092 0000 		sts (RX_read)+1,__zero_reg__
 4052 12f2 1092 0000 		sts RX_read,__zero_reg__
 4053               	.LM593:
 4054 12f6 1092 0000 		sts RX_in,__zero_reg__
 4055               	.LM594:
 4056 12fa 1092 0000 		sts RX_bytes,__zero_reg__
 4057               	.LM595:
 4058               	/* #APP */
 4059               	 ;  366 "main.c" 1
 4060 12fe 7894      		sei
 4061               	 ;  0 "" 2
 4062               	/* #NOAPP */
 4063 1300 E0E0      		ldi r30,lo8(.LC0)
 4064 1302 AE2E      		mov r10,r30
 4065 1304 E0E0      		ldi r30,hi8(.LC0)
 4066 1306 BE2E      		mov r11,r30
 4067 1308 E0E0      		ldi r30,lo8(aux_text_array)
 4068 130a F0E0      		ldi r31,hi8(aux_text_array)
 4069 130c CF01      		movw r24,r30
 4070 130e 0296      		adiw r24,2
 4071 1310 70E0      		ldi r23,lo8(.LC1)
 4072 1312 872E      		mov r8,r23
 4073 1314 70E0      		ldi r23,hi8(.LC1)
 4074 1316 972E      		mov r9,r23
 4075 1318 60E0      		ldi r22,lo8(.LC2)
 4076 131a 662E      		mov r6,r22
 4077 131c 60E0      		ldi r22,hi8(.LC2)
 4078 131e 762E      		mov r7,r22
 4079               	.LBB176:
 4080               	.LBB177:
 4081               	.LM596:
 4082 1320 5AE0      		ldi r21,lo8(10)
 4083 1322 C52E      		mov r12,r21
 4084               	.LBE177:
 4085               	.LBE176:
 4086               	.LBB179:
 4087               	.LBB180:
 4088 1324 4DE0      		ldi r20,lo8(13)
 4089 1326 542E      		mov r5,r20
 4090               	.LBE180:
 4091               	.LBE179:
 4092               	.LM597:
 4093 1328 3FE7      		ldi r19,lo8(127)
 4094 132a 432E      		mov r4,r19
 4095               	.LM598:
 4096 132c 2FE9      		ldi r18,lo8(-97)
 4097 132e 322E      		mov r3,r18
 4098               	.LM599:
 4099 1330 2224      		clr r2
 4100 1332 2394      		inc r2
 4101               	.LBB182:
 4102               	.LM600:
 4103               	/* #APP */
 4104               	 ;  545 "main.c" 1
 4105 1334 2491      		lpm r18, Z
 4106               		
 4107               	 ;  0 "" 2
 4108               	/* #NOAPP */
 4109 1336 2983      		std Y+1,r18
 4110 1338 3196      		adiw r30,1
 4111               	.LBE182:
 4112               	.LBB183:
 4113               	.LM601:
 4114               	/* #APP */
 4115               	 ;  546 "main.c" 1
 4116 133a A491      		lpm r26, Z
 4117               		
 4118               	 ;  0 "" 2
 4119               	/* #NOAPP */
 4120 133c AA83      		std Y+2,r26
 4121               	.LBE183:
 4122               	.LBB184:
 4123               	.LM602:
 4124 133e FC01      		movw r30,r24
 4125               	/* #APP */
 4126               	 ;  547 "main.c" 1
 4127 1340 F491      		lpm r31, Z
 4128               		
 4129               	 ;  0 "" 2
 4130               	/* #NOAPP */
 4131 1342 FB83      		std Y+3,r31
 4132               	.LBE184:
 4133               	.LM603:
 4134 1344 A695      		lsr r26
 4135 1346 A695      		lsr r26
 4136 1348 A695      		lsr r26
 4137 134a AC83      		std Y+4,r26
 4138               	.LM604:
 4139 134c 9A81      		ldd r25,Y+2
 4140 134e 892F      		mov r24,r25
 4141 1350 90E0      		ldi r25,lo8(0)
 4142 1352 8770      		andi r24,lo8(7)
 4143 1354 9070      		andi r25,hi8(7)
 4144 1356 9E83      		std Y+6,r25
 4145 1358 8D83      		std Y+5,r24
 4146               	.LM605:
 4147 135a AF5F      		subi r26,lo8(-(1))
 4148 135c AF83      		std Y+7,r26
 4149               	.LBB185:
 4150               	.LM606:
 4151 135e E0E0      		ldi r30,lo8(text_array)
 4152 1360 F0E0      		ldi r31,hi8(text_array)
 4153               	/* #APP */
 4154               	 ;  533 "main.c" 1
 4155 1362 F491      		lpm r31, Z
 4156               		
 4157               	 ;  0 "" 2
 4158               	/* #NOAPP */
 4159 1364 F887      		std Y+8,r31
 4160               	.LBE185:
 4161               	.LBB186:
 4162               	.LM607:
 4163 1366 F701      		movw r30,r14
 4164               	/* #APP */
 4165               	 ;  534 "main.c" 1
 4166 1368 F491      		lpm r31, Z
 4167               		
 4168               	 ;  0 "" 2
 4169               	/* #NOAPP */
 4170 136a F987      		std Y+9,r31
 4171               	.LBE186:
 4172               	.LBB187:
 4173               	.LM608:
 4174 136c F801      		movw r30,r16
 4175               	/* #APP */
 4176               	 ;  535 "main.c" 1
 4177 136e F491      		lpm r31, Z
 4178               		
 4179               	 ;  0 "" 2
 4180               	/* #NOAPP */
 4181 1370 FA87      		std Y+10,r31
 4182               	.LBE187:
 4183               	.LM609:
 4184 1372 2985      		ldd r18,Y+9
 4185 1374 2695      		lsr r18
 4186 1376 2695      		lsr r18
 4187 1378 2695      		lsr r18
 4188 137a 2B87      		std Y+11,r18
 4189               	.LM610:
 4190 137c 9985      		ldd r25,Y+9
 4191 137e 892F      		mov r24,r25
 4192 1380 90E0      		ldi r25,lo8(0)
 4193 1382 8770      		andi r24,lo8(7)
 4194 1384 9070      		andi r25,hi8(7)
 4195 1386 9D87      		std Y+13,r25
 4196 1388 8C87      		std Y+12,r24
 4197               	.LM611:
 4198 138a 2F5F      		subi r18,lo8(-(1))
 4199 138c 2E87      		std Y+14,r18
 4200               	.LVL405:
 4201               	.L492:
 4202               	.LM612:
 4203 138e 8091 0000 		lds r24,RX_bytes
 4204 1392 8823      		tst r24
 4205 1394 01F0      		breq .+2
 4206 1396 00C0      		rjmp .L498
 4207               	.LVL406:
 4208               	.L357:
 4209               	.LM613:
 4210 1398 20B1      		in r18,32-32
 4211               	.LVL407:
 4212               	.LM614:
 4213 139a 83B1      		in r24,35-32
 4214               	.LVL408:
 4215               	.LM615:
 4216 139c 982F      		mov r25,r24
 4217 139e 80FF      		sbrs r24,0
 4218 13a0 00C0      		rjmp .L436
 4219               	.LVL409:
 4220               	.L500:
 4221               	.LM616:
 4222 13a2 1092 0000 		sts debounce,__zero_reg__
 4223               	.LM617:
 4224 13a6 8091 0000 		lds r24,buttons
 4225 13aa 8E7F      		andi r24,lo8(-2)
 4226 13ac 8093 0000 		sts buttons,r24
 4227               	.L437:
 4228               	.LM618:
 4229 13b0 91FF      		sbrs r25,1
 4230 13b2 00C0      		rjmp .L438
 4231               	.L501:
 4232               	.LM619:
 4233 13b4 1092 0000 		sts debounce+1,__zero_reg__
 4234               	.LM620:
 4235 13b8 8091 0000 		lds r24,buttons
 4236 13bc 8D7F      		andi r24,lo8(-3)
 4237 13be 8093 0000 		sts buttons,r24
 4238               	.L439:
 4239               	.LM621:
 4240 13c2 92FF      		sbrs r25,2
 4241 13c4 00C0      		rjmp .L440
 4242               	.L502:
 4243               	.LM622:
 4244 13c6 1092 0000 		sts debounce+2,__zero_reg__
 4245               	.LM623:
 4246 13ca 8091 0000 		lds r24,buttons
 4247 13ce 8B7F      		andi r24,lo8(-5)
 4248 13d0 8093 0000 		sts buttons,r24
 4249               	.L441:
 4250               	.LM624:
 4251 13d4 93FF      		sbrs r25,3
 4252 13d6 00C0      		rjmp .L442
 4253               	.L503:
 4254               	.LM625:
 4255 13d8 1092 0000 		sts debounce+3,__zero_reg__
 4256               	.LM626:
 4257 13dc 8091 0000 		lds r24,buttons
 4258 13e0 877F      		andi r24,lo8(-9)
 4259 13e2 8093 0000 		sts buttons,r24
 4260               	.L443:
 4261               	.LM627:
 4262 13e6 94FF      		sbrs r25,4
 4263 13e8 00C0      		rjmp .L444
 4264               	.L504:
 4265               	.LM628:
 4266 13ea 1092 0000 		sts debounce+4,__zero_reg__
 4267               	.LM629:
 4268 13ee 8091 0000 		lds r24,buttons
 4269 13f2 8F7E      		andi r24,lo8(-17)
 4270 13f4 8093 0000 		sts buttons,r24
 4271               	.L445:
 4272               	.LM630:
 4273 13f8 922F      		mov r25,r18
 4274 13fa 20FF      		sbrs r18,0
 4275 13fc 00C0      		rjmp .L446
 4276               	.LVL410:
 4277               	.L505:
 4278               	.LM631:
 4279 13fe 1092 0000 		sts debounce+5,__zero_reg__
 4280               	.LM632:
 4281 1402 8091 0000 		lds r24,buttons
 4282 1406 8F7D      		andi r24,lo8(-33)
 4283 1408 8093 0000 		sts buttons,r24
 4284               	.L447:
 4285               	.LM633:
 4286 140c 91FF      		sbrs r25,1
 4287 140e 00C0      		rjmp .L448
 4288               	.L506:
 4289               	.LM634:
 4290 1410 1092 0000 		sts debounce+6,__zero_reg__
 4291               	.LM635:
 4292 1414 8091 0000 		lds r24,buttons
 4293 1418 8F7B      		andi r24,lo8(-65)
 4294 141a 8093 0000 		sts buttons,r24
 4295               	.L449:
 4296               	.LM636:
 4297 141e 92FF      		sbrs r25,2
 4298 1420 00C0      		rjmp .L450
 4299               	.L507:
 4300               	.LM637:
 4301 1422 1092 0000 		sts debounce+7,__zero_reg__
 4302               	.LM638:
 4303 1426 8091 0000 		lds r24,buttons
 4304 142a 8F77      		andi r24,lo8(127)
 4305 142c 8093 0000 		sts buttons,r24
 4306               	.L451:
 4307               	.LM639:
 4308 1430 9091 0000 		lds r25,RGB_counter
 4309 1434 9F5F      		subi r25,lo8(-(1))
 4310 1436 9093 0000 		sts RGB_counter,r25
 4311               	.LM640:
 4312 143a 8091 0000 		lds r24,RGB_red
 4313 143e 9817      		cp r25,r24
 4314 1440 00F0      		brlo .+2
 4315 1442 00C0      		rjmp .L452
 4316               	.LM641:
 4317 1444 1698      		cbi 34-32,6
 4318               	.L453:
 4319               	.LM642:
 4320 1446 8091 0000 		lds r24,RGB_green
 4321 144a 9817      		cp r25,r24
 4322 144c 00F0      		brlo .+2
 4323 144e 00C0      		rjmp .L454
 4324               	.LM643:
 4325 1450 1498      		cbi 34-32,4
 4326               	.L455:
 4327               	.LM644:
 4328 1452 8091 0000 		lds r24,RGB_blue
 4329 1456 9817      		cp r25,r24
 4330 1458 00F0      		brlo .+2
 4331 145a 00C0      		rjmp .L456
 4332               	.LM645:
 4333 145c 1598      		cbi 34-32,5
 4334               	.LM646:
 4335 145e 8091 0000 		lds r24,RX_bytes
 4336 1462 8823      		tst r24
 4337 1464 01F4      		brne .+2
 4338 1466 00C0      		rjmp .L357
 4339               	.L498:
 4340               	.LM647:
 4341 1468 0E94 0000 		call RX_get_byte
 4342               	.LVL411:
 4343 146c 982F      		mov r25,r24
 4344               	.LVL412:
 4345               	.LM648:
 4346 146e 8A30      		cpi r24,lo8(10)
 4347 1470 01F4      		brne .+2
 4348 1472 00C0      		rjmp .L360
 4349               	.LVL413:
 4350 1474 8B30      		cpi r24,lo8(11)
 4351 1476 00F0      		brlo .+2
 4352 1478 00C0      		rjmp .L363
 4353 147a 8830      		cpi r24,lo8(8)
 4354 147c 01F4      		brne .+2
 4355 147e 00C0      		rjmp .L499
 4356               	.L358:
 4357               	.LM649:
 4358 1480 8091 0000 		lds r24,debug_msg
 4359               	.LVL414:
 4360 1484 8230      		cpi r24,lo8(2)
 4361 1486 01F4      		brne .+2
 4362 1488 00C0      		rjmp .L471
 4363               	.L434:
 4364               	.LM650:
 4365 148a 892F      		mov r24,r25
 4366 148c 0E94 0000 		call print_char
 4367               	.LVL415:
 4368               	.LM651:
 4369 1490 20B1      		in r18,32-32
 4370               	.LVL416:
 4371               	.LM652:
 4372 1492 83B1      		in r24,35-32
 4373               	.LVL417:
 4374               	.LM653:
 4375 1494 982F      		mov r25,r24
 4376 1496 80FD      		sbrc r24,0
 4377 1498 00C0      		rjmp .L500
 4378               	.LVL418:
 4379               	.L436:
 4380               	.LM654:
 4381 149a 8091 0000 		lds r24,debounce
 4382 149e 8F5F      		subi r24,lo8(-(1))
 4383 14a0 8093 0000 		sts debounce,r24
 4384               	.LM655:
 4385 14a4 8823      		tst r24
 4386 14a6 01F0      		breq .+2
 4387 14a8 00C0      		rjmp .L437
 4388               	.LM656:
 4389 14aa 8091 0000 		lds r24,buttons
 4390 14ae 8160      		ori r24,lo8(1)
 4391 14b0 8093 0000 		sts buttons,r24
 4392               	.LM657:
 4393 14b4 91FD      		sbrc r25,1
 4394 14b6 00C0      		rjmp .L501
 4395               	.L438:
 4396               	.LM658:
 4397 14b8 8091 0000 		lds r24,debounce+1
 4398 14bc 8F5F      		subi r24,lo8(-(1))
 4399 14be 8093 0000 		sts debounce+1,r24
 4400               	.LM659:
 4401 14c2 8823      		tst r24
 4402 14c4 01F0      		breq .+2
 4403 14c6 00C0      		rjmp .L439
 4404               	.LM660:
 4405 14c8 8091 0000 		lds r24,buttons
 4406 14cc 8260      		ori r24,lo8(2)
 4407 14ce 8093 0000 		sts buttons,r24
 4408               	.LM661:
 4409 14d2 92FD      		sbrc r25,2
 4410 14d4 00C0      		rjmp .L502
 4411               	.L440:
 4412               	.LM662:
 4413 14d6 8091 0000 		lds r24,debounce+2
 4414 14da 8F5F      		subi r24,lo8(-(1))
 4415 14dc 8093 0000 		sts debounce+2,r24
 4416               	.LM663:
 4417 14e0 8823      		tst r24
 4418 14e2 01F0      		breq .+2
 4419 14e4 00C0      		rjmp .L441
 4420               	.LM664:
 4421 14e6 8091 0000 		lds r24,buttons
 4422 14ea 8460      		ori r24,lo8(4)
 4423 14ec 8093 0000 		sts buttons,r24
 4424               	.LM665:
 4425 14f0 93FD      		sbrc r25,3
 4426 14f2 00C0      		rjmp .L503
 4427               	.L442:
 4428               	.LM666:
 4429 14f4 8091 0000 		lds r24,debounce+3
 4430 14f8 8F5F      		subi r24,lo8(-(1))
 4431 14fa 8093 0000 		sts debounce+3,r24
 4432               	.LM667:
 4433 14fe 8823      		tst r24
 4434 1500 01F0      		breq .+2
 4435 1502 00C0      		rjmp .L443
 4436               	.LM668:
 4437 1504 8091 0000 		lds r24,buttons
 4438 1508 8860      		ori r24,lo8(8)
 4439 150a 8093 0000 		sts buttons,r24
 4440               	.LM669:
 4441 150e 94FD      		sbrc r25,4
 4442 1510 00C0      		rjmp .L504
 4443               	.L444:
 4444               	.LM670:
 4445 1512 8091 0000 		lds r24,debounce+4
 4446 1516 8F5F      		subi r24,lo8(-(1))
 4447 1518 8093 0000 		sts debounce+4,r24
 4448               	.LM671:
 4449 151c 8823      		tst r24
 4450 151e 01F0      		breq .+2
 4451 1520 00C0      		rjmp .L445
 4452               	.LM672:
 4453 1522 8091 0000 		lds r24,buttons
 4454 1526 8061      		ori r24,lo8(16)
 4455 1528 8093 0000 		sts buttons,r24
 4456               	.LM673:
 4457 152c 922F      		mov r25,r18
 4458 152e 20FD      		sbrc r18,0
 4459 1530 00C0      		rjmp .L505
 4460               	.LVL419:
 4461               	.L446:
 4462               	.LM674:
 4463 1532 8091 0000 		lds r24,debounce+5
 4464 1536 8F5F      		subi r24,lo8(-(1))
 4465 1538 8093 0000 		sts debounce+5,r24
 4466               	.LM675:
 4467 153c 8823      		tst r24
 4468 153e 01F0      		breq .+2
 4469 1540 00C0      		rjmp .L447
 4470               	.LM676:
 4471 1542 8091 0000 		lds r24,buttons
 4472 1546 8062      		ori r24,lo8(32)
 4473 1548 8093 0000 		sts buttons,r24
 4474               	.LM677:
 4475 154c 91FD      		sbrc r25,1
 4476 154e 00C0      		rjmp .L506
 4477               	.L448:
 4478               	.LM678:
 4479 1550 8091 0000 		lds r24,debounce+6
 4480 1554 8F5F      		subi r24,lo8(-(1))
 4481 1556 8093 0000 		sts debounce+6,r24
 4482               	.LM679:
 4483 155a 8823      		tst r24
 4484 155c 01F0      		breq .+2
 4485 155e 00C0      		rjmp .L449
 4486               	.LM680:
 4487 1560 8091 0000 		lds r24,buttons
 4488 1564 8064      		ori r24,lo8(64)
 4489 1566 8093 0000 		sts buttons,r24
 4490               	.LM681:
 4491 156a 92FD      		sbrc r25,2
 4492 156c 00C0      		rjmp .L507
 4493               	.L450:
 4494               	.LM682:
 4495 156e 8091 0000 		lds r24,debounce+7
 4496 1572 8F5F      		subi r24,lo8(-(1))
 4497 1574 8093 0000 		sts debounce+7,r24
 4498               	.LM683:
 4499 1578 8823      		tst r24
 4500 157a 01F0      		breq .+2
 4501 157c 00C0      		rjmp .L451
 4502               	.LM684:
 4503 157e 8091 0000 		lds r24,buttons
 4504 1582 8068      		ori r24,lo8(-128)
 4505 1584 8093 0000 		sts buttons,r24
 4506 1588 00C0      		rjmp .L451
 4507               	.LVL420:
 4508               	.L471:
 4509               	.LBB188:
 4510               	.LBB189:
 4511               	.LM685:
 4512 158a 8091 C000 		lds r24,192
 4513 158e 85FF      		sbrs r24,5
 4514 1590 00C0      		rjmp .L471
 4515               	.LM686:
 4516 1592 9093 C600 		sts 198,r25
 4517 1596 00C0      		rjmp .L434
 4518               	.LVL421:
 4519               	.L456:
 4520               	.LBE189:
 4521               	.LBE188:
 4522               	.LM687:
 4523 1598 159A      		sbi 34-32,5
 4524 159a 00C0      		rjmp .L492
 4525               	.L454:
 4526               	.LM688:
 4527 159c 149A      		sbi 34-32,4
 4528 159e 00C0      		rjmp .L455
 4529               	.L452:
 4530               	.LM689:
 4531 15a0 169A      		sbi 34-32,6
 4532 15a2 00C0      		rjmp .L453
 4533               	.LVL422:
 4534               	.L363:
 4535               	.LM690:
 4536 15a4 8D30      		cpi r24,lo8(13)
 4537 15a6 01F4      		brne .+2
 4538 15a8 00C0      		rjmp .L361
 4539 15aa 8C37      		cpi r24,lo8(124)
 4540 15ac 01F0      		breq .+2
 4541 15ae 00C0      		rjmp .L358
 4542               	.LM691:
 4543 15b0 0E94 0000 		call RX_get_byte
 4544               	.LVL423:
 4545 15b4 182F      		mov r17,r24
 4546               	.LVL424:
 4547               	.LM692:
 4548 15b6 2091 0000 		lds r18,debug_msg
 4549 15ba 2130      		cpi r18,lo8(1)
 4550 15bc 01F0      		breq .L470
 4551 15be 2230      		cpi r18,lo8(2)
 4552 15c0 01F4      		brne .L373
 4553               	.LM693:
 4554 15c2 00D0      		rcall .
 4555 15c4 00D0      		rcall .
 4556 15c6 EDB7      		in r30,__SP_L__
 4557 15c8 FEB7      		in r31,__SP_H__
 4558 15ca 3196      		adiw r30,1
 4559 15cc ADB7      		in r26,__SP_L__
 4560 15ce BEB7      		in r27,__SP_H__
 4561 15d0 1296      		adiw r26,1+1
 4562 15d2 BC92      		st X,r11
 4563 15d4 AE92      		st -X,r10
 4564 15d6 1197      		sbiw r26,1
 4565 15d8 8283      		std Z+2,r24
 4566 15da 1382      		std Z+3,__zero_reg__
 4567 15dc 0E94 0000 		call rprintf
 4568 15e0 0F90      		pop __tmp_reg__
 4569 15e2 0F90      		pop __tmp_reg__
 4570 15e4 0F90      		pop __tmp_reg__
 4571 15e6 0F90      		pop __tmp_reg__
 4572               	.L373:
 4573               	.LM694:
 4574 15e8 E12F      		mov r30,r17
 4575 15ea F0E0      		ldi r31,lo8(0)
 4576               	.LVL425:
 4577 15ec E432      		cpi r30,36
 4578 15ee F105      		cpc r31,__zero_reg__
 4579 15f0 00F4      		brsh .L493
 4580               	.LVL426:
 4581               	.L487:
 4582 15f2 E050      		subi r30,lo8(-(gs(.L408)))
 4583 15f4 F040      		sbci r31,hi8(-(gs(.L408)))
 4584               	.LVL427:
 4585 15f6 EE0F      		lsl r30
 4586 15f8 FF1F      		rol r31
 4587 15fa 0590      		lpm __tmp_reg__,Z+
 4588 15fc F491      		lpm r31,Z
 4589 15fe E02D      		mov r30,__tmp_reg__
 4590 1600 0994      		ijmp
 4591               	.LVL428:
 4592               		.data
 4593               		.section .progmem.gcc_sw_table, "a", @progbits
 4594               		.p2align 1
 4595               	.L408:
 4596               		.data
 4597               		.section .progmem.gcc_sw_table, "a", @progbits
 4598               		.p2align 1
 4599 0000 0000      		.word gs(.L377)
 4600 0002 0000      		.word gs(.L378)
 4601 0004 0000      		.word gs(.L379)
 4602 0006 0000      		.word gs(.L380)
 4603 0008 0000      		.word gs(.L381)
 4604 000a 0000      		.word gs(.L382)
 4605 000c 0000      		.word gs(.L383)
 4606 000e 0000      		.word gs(.L384)
 4607 0010 0000      		.word gs(.L385)
 4608 0012 0000      		.word gs(.L493)
 4609 0014 0000      		.word gs(.L386)
 4610 0016 0000      		.word gs(.L387)
 4611 0018 0000      		.word gs(.L388)
 4612 001a 0000      		.word gs(.L389)
 4613 001c 0000      		.word gs(.L493)
 4614 001e 0000      		.word gs(.L390)
 4615 0020 0000      		.word gs(.L391)
 4616 0022 0000      		.word gs(.L493)
 4617 0024 0000      		.word gs(.L392)
 4618 0026 0000      		.word gs(.L493)
 4619 0028 0000      		.word gs(.L393)
 4620 002a 0000      		.word gs(.L394)
 4621 002c 0000      		.word gs(.L395)
 4622 002e 0000      		.word gs(.L493)
 4623 0030 0000      		.word gs(.L396)
 4624 0032 0000      		.word gs(.L397)
 4625 0034 0000      		.word gs(.L398)
 4626 0036 0000      		.word gs(.L399)
 4627 0038 0000      		.word gs(.L400)
 4628 003a 0000      		.word gs(.L401)
 4629 003c 0000      		.word gs(.L402)
 4630 003e 0000      		.word gs(.L403)
 4631 0040 0000      		.word gs(.L404)
 4632 0042 0000      		.word gs(.L405)
 4633 0044 0000      		.word gs(.L406)
 4634 0046 0000      		.word gs(.L407)
 4635               		.text
 4636               	.LVL429:
 4637               	.L470:
 4638               	.LBB190:
 4639               	.LBB191:
 4640               	.LM695:
 4641 1602 8091 C000 		lds r24,192
 4642 1606 85FF      		sbrs r24,5
 4643 1608 00C0      		rjmp .L470
 4644               	.LM696:
 4645 160a 1093 C600 		sts 198,r17
 4646               	.LBE191:
 4647               	.LBE190:
 4648               	.LM697:
 4649 160e E12F      		mov r30,r17
 4650 1610 F0E0      		ldi r31,lo8(0)
 4651               	.LVL430:
 4652 1612 E432      		cpi r30,36
 4653 1614 F105      		cpc r31,__zero_reg__
 4654 1616 00F0      		brlo .L487
 4655               	.LVL431:
 4656               	.L493:
 4657 1618 2091 0000 		lds r18,debug_msg
 4658               	.LVL432:
 4659               	.L376:
 4660               	.LM698:
 4661 161c 2130      		cpi r18,lo8(1)
 4662 161e 01F0      		breq .L467
 4663               	.LVL433:
 4664 1620 2230      		cpi r18,lo8(2)
 4665 1622 01F0      		breq .+2
 4666 1624 00C0      		rjmp .L357
 4667               	.LM699:
 4668 1626 8091 0000 		lds r24,RX_bytes
 4669 162a 00D0      		rcall .
 4670 162c 00D0      		rcall .
 4671 162e EDB7      		in r30,__SP_L__
 4672 1630 FEB7      		in r31,__SP_H__
 4673 1632 3196      		adiw r30,1
 4674 1634 ADB7      		in r26,__SP_L__
 4675 1636 BEB7      		in r27,__SP_H__
 4676 1638 1296      		adiw r26,1+1
 4677 163a 7C92      		st X,r7
 4678 163c 6E92      		st -X,r6
 4679 163e 1197      		sbiw r26,1
 4680 1640 8283      		std Z+2,r24
 4681 1642 1382      		std Z+3,__zero_reg__
 4682 1644 0E94 0000 		call rprintf
 4683               	.LVL434:
 4684 1648 0F90      		pop __tmp_reg__
 4685 164a 0F90      		pop __tmp_reg__
 4686 164c 0F90      		pop __tmp_reg__
 4687 164e 0F90      		pop __tmp_reg__
 4688 1650 00C0      		rjmp .L357
 4689               	.LVL435:
 4690               	.L467:
 4691               	.LBB192:
 4692               	.LBB193:
 4693               	.LM700:
 4694 1652 8091 C000 		lds r24,192
 4695 1656 85FF      		sbrs r24,5
 4696 1658 00C0      		rjmp .L467
 4697               	.LM701:
 4698 165a 1092 C600 		sts 198,__zero_reg__
 4699 165e 00C0      		rjmp .L357
 4700               	.LVL436:
 4701               	.L399:
 4702               	.LBE193:
 4703               	.LBE192:
 4704               	.LM702:
 4705 1660 0E94 0000 		call RX_get_byte
 4706               	.LVL437:
 4707 1664 182F      		mov r17,r24
 4708               	.LVL438:
 4709               	.LM703:
 4710 1666 0E94 0000 		call RX_get_byte
 4711 166a 682F      		mov r22,r24
 4712               	.LVL439:
 4713               	.LM704:
 4714 166c 812F      		mov r24,r17
 4715 166e 0E94 0000 		call write_data_LCD
 4716               	.LVL440:
 4717               	.L400:
 4718               	.LM705:
 4719 1672 0E94 0000 		call RX_get_byte
 4720               	.LVL441:
 4721 1676 D82E      		mov r13,r24
 4722               	.LVL442:
 4723               	.LM706:
 4724 1678 0E94 0000 		call RX_get_byte
 4725 167c E82E      		mov r14,r24
 4726               	.LVL443:
 4727               	.LM707:
 4728 167e 0E94 0000 		call RX_get_byte
 4729 1682 F82E      		mov r15,r24
 4730               	.LVL444:
 4731 1684 B0E8      		ldi r27,lo8(-128)
 4732 1686 B817      		cp r27,r24
 4733 1688 00F0      		brlo .+2
 4734 168a 00C0      		rjmp .L421
 4735               	.LVL445:
 4736 168c 80E8      		ldi r24,lo8(-128)
 4737 168e F82E      		mov r15,r24
 4738               	.LVL446:
 4739               	.L490:
 4740               	.LM708:
 4741 1690 00E0      		ldi r16,lo8(0)
 4742 1692 10E0      		ldi r17,hi8(0)
 4743               	.LVL447:
 4744               	.L423:
 4745               	.LM709:
 4746 1694 0E94 0000 		call RX_get_byte
 4747 1698 F801      		movw r30,r16
 4748 169a E050      		subi r30,lo8(-(buffer))
 4749 169c F040      		sbci r31,hi8(-(buffer))
 4750 169e 8083      		st Z,r24
 4751 16a0 0F5F      		subi r16,lo8(-(1))
 4752 16a2 1F4F      		sbci r17,hi8(-(1))
 4753               	.LM710:
 4754 16a4 0F15      		cp r16,r15
 4755 16a6 00F0      		brlo .L423
