   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4205               	.LM613:
 4206 136e F999      		sbic 63-32,1
 4207 1370 00C0      		rjmp .L382
 4208               	.LM614:
 4209 1372 84E0      		ldi r24,lo8(4)
 4210 1374 90E0      		ldi r25,hi8(4)
 4211 1376 92BD      		out (65)+1-32,r25
 4212 1378 81BD      		out 65-32,r24
 4213               	.LM615:
 4214 137a F89A      		sbi 63-32,0
 4215               	.LM616:
 4216 137c 80B5      		in r24,64-32
 4217               	.LBE220:
 4218               	.LBE219:
 4219               	.LM617:
 4220 137e 8093 0000 		sts debug_msg,r24
 4221               	.L383:
 4222               	.LBB221:
 4223               	.LBB222:
 4224               	.LM618:
 4225 1382 F999      		sbic 63-32,1
 4226 1384 00C0      		rjmp .L383
 4227               	.LM619:
 4228 1386 85E0      		ldi r24,lo8(5)
 4229 1388 90E0      		ldi r25,hi8(5)
 4230 138a 92BD      		out (65)+1-32,r25
 4231 138c 81BD      		out 65-32,r24
 4232               	.LM620:
 4233 138e F89A      		sbi 63-32,0
 4234               	.LM621:
 4235 1390 80B5      		in r24,64-32
 4236               	.LBE222:
 4237               	.LBE221:
 4238               	.LM622:
 4239 1392 8093 0000 		sts CR_LF,r24
 4240 1396 00C0      		rjmp .L378
 4241               	.L511:
 4242               	.LM623:
 4243               	/* #APP */
 4244               	 ;  256 "main.c" 1
 4245 1398 F894      		cli
 4246               	 ;  0 "" 2
 4247               	.LM624:
 4248               	/* #NOAPP */
 4249 139a 80E0      		ldi r24,lo8(0)
 4250 139c 90E0      		ldi r25,hi8(0)
 4251 139e 66E0      		ldi r22,lo8(6)
 4252 13a0 0E94 0000 		call EEPROM_write
 4253               	.LVL424:
 4254               	.LM625:
 4255 13a4 81E0      		ldi r24,lo8(1)
 4256 13a6 90E0      		ldi r25,hi8(1)
 4257 13a8 64E6      		ldi r22,lo8(100)
 4258 13aa 0E94 0000 		call EEPROM_write
 4259               	.LM626:
 4260 13ae 82E0      		ldi r24,lo8(2)
 4261 13b0 90E0      		ldi r25,hi8(2)
 4262 13b2 61E0      		ldi r22,lo8(1)
 4263 13b4 0E94 0000 		call EEPROM_write
 4264               	.LM627:
 4265 13b8 83E0      		ldi r24,lo8(3)
 4266 13ba 90E0      		ldi r25,hi8(3)
 4267 13bc 60E0      		ldi r22,lo8(0)
 4268 13be 0E94 0000 		call EEPROM_write
 4269               	.LM628:
 4270 13c2 84E0      		ldi r24,lo8(4)
 4271 13c4 90E0      		ldi r25,hi8(4)
 4272 13c6 60E0      		ldi r22,lo8(0)
 4273 13c8 0E94 0000 		call EEPROM_write
 4274               	.LM629:
 4275 13cc 85E0      		ldi r24,lo8(5)
 4276 13ce 90E0      		ldi r25,hi8(5)
 4277 13d0 61E0      		ldi r22,lo8(1)
 4278 13d2 0E94 0000 		call EEPROM_write
 4279               	.LM630:
 4280               	/* #APP */
 4281               	 ;  265 "main.c" 1
 4282 13d6 7894      		sei
 4283               	 ;  0 "" 2
 4284               	.LM631:
 4285               	/* #NOAPP */
 4286 13d8 84E6      		ldi r24,lo8(100)
 4287 13da 8093 0000 		sts BL_dutycycle,r24
 4288               	.LM632:
 4289 13de 86E0      		ldi r24,lo8(6)
 4290 13e0 8093 0000 		sts baud_rate,r24
 4291               	.LM633:
 4292 13e4 81E0      		ldi r24,lo8(1)
 4293 13e6 8093 0000 		sts splash_screen,r24
 4294               	.LM634:
 4295 13ea 1092 0000 		sts reverse,__zero_reg__
 4296               	.LM635:
 4297 13ee 1092 0000 		sts debug_msg,__zero_reg__
 4298               	.LM636:
 4299 13f2 8093 0000 		sts CR_LF,r24
 4300               	.LVL425:
 4301               	.L378:
 4302               	.LBB223:
 4303               	.LM637:
 4304 13f6 E0E0      		ldi r30,lo8(text_array)
 4305 13f8 F0E0      		ldi r31,hi8(text_array)
 4306               	/* #APP */
 4307               	 ;  296 "main.c" 1
 4308 13fa 8491      		lpm r24, Z
 4309               		
 4310               	 ;  0 "" 2
 4311               	.LVL426:
 4312               	/* #NOAPP */
 4313               	.LBE223:
 4314 13fc 8093 0000 		sts font_w,r24
 4315               	.LBB224:
 4316               	.LM638:
 4317 1400 7F01      		movw r14,r30
 4318               	.LVL427:
 4319 1402 0894      		sec
 4320 1404 E11C      		adc r14,__zero_reg__
 4321 1406 F11C      		adc r15,__zero_reg__
 4322 1408 F701      		movw r30,r14
 4323               	/* #APP */
 4324               	 ;  297 "main.c" 1
 4325 140a 8491      		lpm r24, Z
 4326               		
 4327               	 ;  0 "" 2
 4328               	.LVL428:
 4329               	/* #NOAPP */
 4330               	.LBE224:
 4331 140c 8093 0000 		sts font_h,r24
 4332               	.LBB225:
 4333               	.LM639:
 4334 1410 00E0      		ldi r16,lo8(text_array)
 4335 1412 10E0      		ldi r17,hi8(text_array)
 4336               	.LVL429:
 4337 1414 0E5F      		subi r16,lo8(-(2))
 4338 1416 1F4F      		sbci r17,hi8(-(2))
 4339 1418 F801      		movw r30,r16
 4340               	/* #APP */
 4341               	 ;  298 "main.c" 1
 4342 141a 2491      		lpm r18, Z
 4343               		
 4344               	 ;  0 "" 2
 4345               	.LVL430:
 4346               	/* #NOAPP */
 4347               	.LBE225:
 4348 141c 2093 0000 		sts font_space,r18
 4349               	.LM640:
 4350 1420 282F      		mov r18,r24
 4351               	.LVL431:
 4352 1422 2695      		lsr r18
 4353 1424 2695      		lsr r18
 4354 1426 2695      		lsr r18
 4355 1428 2093 0000 		sts font_bytes,r18
 4356               	.LM641:
 4357 142c 90E0      		ldi r25,lo8(0)
 4358               	.LVL432:
 4359 142e 8770      		andi r24,lo8(7)
 4360 1430 9070      		andi r25,hi8(7)
 4361               	.LVL433:
 4362 1432 892B      		or r24,r25
 4363 1434 01F0      		breq .L384
 4364               	.LM642:
 4365 1436 2F5F      		subi r18,lo8(-(1))
 4366 1438 2093 0000 		sts font_bytes,r18
 4367               	.L384:
 4368               	.LM643:
 4369 143c 8091 0000 		lds r24,font_bytes
 4370 1440 9091 0000 		lds r25,font_w
 4371 1444 899F      		mul r24,r25
 4372 1446 802D      		mov r24,r0
 4373 1448 1124      		clr r1
 4374 144a 8093 0000 		sts font_bytes,r24
 4375               	.LM644:
 4376 144e 0E94 0000 		call LCD_reset
 4377               	.LM645:
 4378 1452 8091 0000 		lds r24,BL_dutycycle
 4379 1456 0E94 0000 		call set_backlight
 4380               	.LM646:
 4381 145a 84EF      		ldi r24,lo8(500)
 4382 145c 91E0      		ldi r25,hi8(500)
 4383 145e 0E94 0000 		call delay_ms
 4384               	.LM647:
 4385 1462 8091 0000 		lds r24,splash_screen
 4386 1466 8130      		cpi r24,lo8(1)
 4387 1468 01F4      		brne .+2
 4388 146a 00C0      		rjmp .L512
 4389               	.L385:
 4390               	.LM648:
 4391               	/* #APP */
 4392               	 ;  319 "main.c" 1
 4393 146c F894      		cli
 4394               	 ;  0 "" 2
 4395               	.LM649:
 4396               	/* #NOAPP */
 4397 146e 1092 0000 		sts RX_in,__zero_reg__
 4398               	.LM650:
 4399 1472 1092 0000 		sts (RX_read)+1,__zero_reg__
 4400 1476 1092 0000 		sts RX_read,__zero_reg__
 4401               	.LM651:
 4402 147a 1092 0000 		sts RX_bytes,__zero_reg__
 4403               	.LM652:
 4404               	/* #APP */
 4405               	 ;  323 "main.c" 1
 4406 147e 7894      		sei
 4407               	 ;  0 "" 2
 4408               	.LM653:
 4409               	/* #NOAPP */
 4410 1480 88EE      		ldi r24,lo8(1000)
 4411 1482 93E0      		ldi r25,hi8(1000)
 4412 1484 0E94 0000 		call delay_ms
 4413               	.LM654:
 4414 1488 80E0      		ldi r24,lo8(0)
 4415 148a 0E94 0000 		call clear_screen
 4416               	.LM655:
 4417 148e 8091 0000 		lds r24,RX_in
 4418 1492 8823      		tst r24
 4419 1494 01F4      		brne .+2
 4420 1496 00C0      		rjmp .L386
 4421               	.LM656:
 4422 1498 81E3      		ldi r24,lo8(49)
 4423 149a 0E94 0000 		call print_char
 4424               	.LM657:
 4425 149e 81E3      		ldi r24,lo8(49)
 4426 14a0 0E94 0000 		call print_char
 4427               	.LM658:
 4428 14a4 85E3      		ldi r24,lo8(53)
 4429 14a6 0E94 0000 		call print_char
 4430               	.LM659:
 4431 14aa 82E3      		ldi r24,lo8(50)
 4432 14ac 0E94 0000 		call print_char
 4433               	.LM660:
 4434 14b0 80E3      		ldi r24,lo8(48)
 4435 14b2 0E94 0000 		call print_char
 4436               	.LM661:
 4437 14b6 80E3      		ldi r24,lo8(48)
 4438 14b8 0E94 0000 		call print_char
 4439               	.LM662:
 4440 14bc 86E0      		ldi r24,lo8(6)
 4441 14be 8093 0000 		sts baud_rate,r24
 4442               	.LM663:
 4443 14c2 0E94 0000 		call set_baud
 4444               	.LM664:
 4445               	/* #APP */
 4446               	 ;  340 "main.c" 1
 4447 14c6 F894      		cli
 4448               	 ;  0 "" 2
 4449               	.LM665:
 4450               	/* #NOAPP */
 4451 14c8 80E0      		ldi r24,lo8(0)
 4452 14ca 90E0      		ldi r25,hi8(0)
 4453 14cc 66E0      		ldi r22,lo8(6)
 4454 14ce 0E94 0000 		call EEPROM_write
 4455               	.LM666:
 4456               	/* #APP */
 4457               	 ;  344 "main.c" 1
 4458 14d2 7894      		sei
 4459               	 ;  0 "" 2
 4460               	/* #NOAPP */
 4461               	.L387:
 4462               	.LM667:
 4463 14d4 88EE      		ldi r24,lo8(1000)
 4464 14d6 93E0      		ldi r25,hi8(1000)
 4465 14d8 0E94 0000 		call delay_ms
 4466               	.LM668:
 4467 14dc 80E0      		ldi r24,lo8(0)
 4468 14de 0E94 0000 		call clear_screen
 4469               	.LM669:
 4470               	/* #APP */
 4471               	 ;  354 "main.c" 1
 4472 14e2 F894      		cli
 4473               	 ;  0 "" 2
 4474               	.LM670:
 4475               	/* #NOAPP */
 4476 14e4 1092 0000 		sts (RX_read)+1,__zero_reg__
 4477 14e8 1092 0000 		sts RX_read,__zero_reg__
 4478               	.LM671:
 4479 14ec 1092 0000 		sts RX_in,__zero_reg__
 4480               	.LM672:
 4481 14f0 1092 0000 		sts RX_bytes,__zero_reg__
 4482               	.LM673:
 4483               	/* #APP */
 4484               	 ;  358 "main.c" 1
 4485 14f4 7894      		sei
 4486               	 ;  0 "" 2
 4487               	/* #NOAPP */
 4488 14f6 E0E0      		ldi r30,lo8(.LC0)
 4489 14f8 8E2E      		mov r8,r30
 4490 14fa E0E0      		ldi r30,hi8(.LC0)
 4491 14fc 9E2E      		mov r9,r30
 4492 14fe E0E0      		ldi r30,lo8(aux_text_array)
 4493 1500 F0E0      		ldi r31,hi8(aux_text_array)
 4494 1502 CF01      		movw r24,r30
 4495 1504 0296      		adiw r24,2
 4496 1506 70E0      		ldi r23,lo8(.LC1)
 4497 1508 A72E      		mov r10,r23
 4498 150a 70E0      		ldi r23,hi8(.LC1)
 4499 150c B72E      		mov r11,r23
 4500 150e 60E0      		ldi r22,lo8(.LC2)
 4501 1510 662E      		mov r6,r22
 4502 1512 60E0      		ldi r22,hi8(.LC2)
 4503 1514 762E      		mov r7,r22
 4504               	.LBB226:
 4505               	.LBB227:
 4506               	.LM674:
 4507 1516 5DE0      		ldi r21,lo8(13)
 4508 1518 C52E      		mov r12,r21
 4509               	.LBE227:
 4510               	.LBE226:
 4511               	.LBB229:
 4512               	.LBB230:
 4513 151a 4AE0      		ldi r20,lo8(10)
 4514 151c 542E      		mov r5,r20
 4515               	.LBE230:
 4516               	.LBE229:
 4517               	.LM675:
 4518 151e 3FE7      		ldi r19,lo8(127)
 4519 1520 432E      		mov r4,r19
 4520               	.LM676:
 4521 1522 2FE9      		ldi r18,lo8(-97)
 4522 1524 322E      		mov r3,r18
 4523               	.LM677:
 4524 1526 2224      		clr r2
 4525 1528 2394      		inc r2
 4526               	.LBB232:
 4527               	.LM678:
 4528               	/* #APP */
 4529               	 ;  534 "main.c" 1
 4530 152a 2491      		lpm r18, Z
 4531               		
 4532               	 ;  0 "" 2
 4533               	/* #NOAPP */
 4534 152c 2983      		std Y+1,r18
 4535 152e 3196      		adiw r30,1
 4536               	.LBE232:
 4537               	.LBB233:
 4538               	.LM679:
 4539               	/* #APP */
 4540               	 ;  535 "main.c" 1
 4541 1530 A491      		lpm r26, Z
 4542               		
 4543               	 ;  0 "" 2
 4544               	/* #NOAPP */
 4545 1532 AA83      		std Y+2,r26
 4546               	.LBE233:
 4547               	.LBB234:
 4548               	.LM680:
 4549 1534 FC01      		movw r30,r24
 4550               	/* #APP */
 4551               	 ;  536 "main.c" 1
 4552 1536 F491      		lpm r31, Z
 4553               		
 4554               	 ;  0 "" 2
 4555               	/* #NOAPP */
 4556 1538 FB83      		std Y+3,r31
 4557               	.LBE234:
 4558               	.LM681:
 4559 153a A695      		lsr r26
 4560 153c A695      		lsr r26
 4561 153e A695      		lsr r26
 4562 1540 AC83      		std Y+4,r26
 4563               	.LM682:
 4564 1542 9A81      		ldd r25,Y+2
 4565 1544 892F      		mov r24,r25
 4566 1546 90E0      		ldi r25,lo8(0)
 4567 1548 8770      		andi r24,lo8(7)
 4568 154a 9070      		andi r25,hi8(7)
 4569 154c 9E83      		std Y+6,r25
 4570 154e 8D83      		std Y+5,r24
 4571               	.LM683:
 4572 1550 AF5F      		subi r26,lo8(-(1))
 4573 1552 AF83      		std Y+7,r26
 4574               	.LBB235:
 4575               	.LM684:
 4576 1554 E0E0      		ldi r30,lo8(text_array)
 4577 1556 F0E0      		ldi r31,hi8(text_array)
 4578               	/* #APP */
 4579               	 ;  523 "main.c" 1
 4580 1558 F491      		lpm r31, Z
 4581               		
 4582               	 ;  0 "" 2
 4583               	/* #NOAPP */
 4584 155a F887      		std Y+8,r31
 4585               	.LBE235:
 4586               	.LBB236:
 4587               	.LM685:
 4588 155c F701      		movw r30,r14
 4589               	/* #APP */
 4590               	 ;  524 "main.c" 1
 4591 155e F491      		lpm r31, Z
 4592               		
 4593               	 ;  0 "" 2
 4594               	/* #NOAPP */
 4595 1560 F987      		std Y+9,r31
 4596               	.LBE236:
 4597               	.LBB237:
 4598               	.LM686:
 4599 1562 F801      		movw r30,r16
 4600               	/* #APP */
 4601               	 ;  525 "main.c" 1
 4602 1564 F491      		lpm r31, Z
 4603               		
 4604               	 ;  0 "" 2
 4605               	/* #NOAPP */
 4606 1566 FA87      		std Y+10,r31
 4607               	.LBE237:
 4608               	.LM687:
 4609 1568 2985      		ldd r18,Y+9
 4610 156a 2695      		lsr r18
 4611 156c 2695      		lsr r18
 4612 156e 2695      		lsr r18
 4613 1570 2B87      		std Y+11,r18
 4614               	.LM688:
 4615 1572 9985      		ldd r25,Y+9
 4616 1574 892F      		mov r24,r25
 4617 1576 90E0      		ldi r25,lo8(0)
 4618 1578 8770      		andi r24,lo8(7)
 4619 157a 9070      		andi r25,hi8(7)
 4620 157c 9D87      		std Y+13,r25
 4621 157e 8C87      		std Y+12,r24
 4622               	.LM689:
 4623 1580 2F5F      		subi r18,lo8(-(1))
 4624 1582 2E87      		std Y+14,r18
 4625               	.LVL434:
 4626               	.L501:
 4627               	.LM690:
 4628 1584 0E94 0000 		call RX_get_byte
 4629               	.LVL435:
 4630 1588 982F      		mov r25,r24
 4631               	.LVL436:
 4632               	.LM691:
 4633 158a 8A30      		cpi r24,lo8(10)
 4634 158c 01F0      		breq .L391
 4635               	.LVL437:
 4636               	.L514:
 4637 158e 8B30      		cpi r24,lo8(11)
 4638 1590 00F4      		brsh .L394
 4639 1592 8830      		cpi r24,lo8(8)
 4640 1594 01F4      		brne .+2
 4641 1596 00C0      		rjmp .L513
 4642               	.L389:
 4643               	.LM692:
 4644 1598 8091 0000 		lds r24,debug_msg
 4645               	.LVL438:
 4646 159c 8230      		cpi r24,lo8(2)
 4647 159e 01F0      		breq .L478
 4648               	.L462:
 4649               	.LM693:
 4650 15a0 892F      		mov r24,r25
 4651 15a2 0E94 0000 		call print_char
 4652               	.LVL439:
 4653               	.LM694:
 4654 15a6 0E94 0000 		call RX_get_byte
 4655 15aa 982F      		mov r25,r24
 4656               	.LVL440:
 4657               	.LM695:
 4658 15ac 8A30      		cpi r24,lo8(10)
 4659 15ae 01F4      		brne .L514
 4660               	.LVL441:
 4661               	.L391:
 4662               	.LM696:
 4663 15b0 7091 0000 		lds r23,y_offset
 4664 15b4 6091 0000 		lds r22,font_h
 4665 15b8 862F      		mov r24,r22
 4666               	.LVL442:
 4667 15ba 90E0      		ldi r25,lo8(0)
 4668               	.LVL443:
 4669 15bc 472F      		mov r20,r23
 4670 15be 50E0      		ldi r21,lo8(0)
 4671 15c0 2227      		clr r18
 4672 15c2 3327      		clr r19
 4673 15c4 281B      		sub r18,r24
 4674 15c6 390B      		sbc r19,r25
 4675 15c8 281B      		sub r18,r24
 4676 15ca 390B      		sbc r19,r25
 4677 15cc 205C      		subi r18,lo8(-(64))
 4678 15ce 3F4F      		sbci r19,hi8(-(64))
 4679 15d0 2417      		cp r18,r20
 4680 15d2 3507      		cpc r19,r21
 4681 15d4 04F0      		brlt .+2
 4682 15d6 00C0      		rjmp .L401
 4683               	.LM697:
 4684 15d8 872F      		mov r24,r23
 4685 15da 0E94 0000 		call __udivmodqi4
 4686 15de 9093 0000 		sts y_offset,r25
 4687               	.L402:
 4688               	.LM698:
 4689 15e2 8091 0000 		lds r24,debug_msg
 4690 15e6 8230      		cpi r24,lo8(2)
 4691 15e8 01F4      		brne .L501
 4692               	.L471:
 4693               	.LBB238:
 4694               	.LBB239:
 4695               	.LM699:
 4696 15ea 8091 C000 		lds r24,192
 4697 15ee 85FF      		sbrs r24,5
 4698 15f0 00C0      		rjmp .L471
 4699               	.LM700:
 4700 15f2 5092 C600 		sts 198,r5
 4701 15f6 00C0      		rjmp .L501
 4702               	.LVL444:
 4703               	.L478:
 4704               	.LBE239:
 4705               	.LBE238:
 4706               	.LBB240:
 4707               	.LBB241:
 4708               	.LM701:
 4709 15f8 8091 C000 		lds r24,192
 4710 15fc 85FF      		sbrs r24,5
 4711 15fe 00C0      		rjmp .L478
 4712               	.LM702:
 4713 1600 9093 C600 		sts 198,r25
 4714 1604 00C0      		rjmp .L462
 4715               	.LVL445:
 4716               	.L394:
 4717               	.LBE241:
 4718               	.LBE240:
 4719               	.LM703:
 4720 1606 8D30      		cpi r24,lo8(13)
 4721 1608 01F4      		brne .+2
 4722 160a 00C0      		rjmp .L392
 4723 160c 8C37      		cpi r24,lo8(124)
 4724 160e 01F4      		brne .L389
 4725               	.LM704:
 4726 1610 0E94 0000 		call RX_get_byte
 4727               	.LVL446:
 4728 1614 182F      		mov r17,r24
 4729               	.LVL447:
 4730               	.LM705:
 4731 1616 2091 0000 		lds r18,debug_msg
 4732 161a 2130      		cpi r18,lo8(1)
 4733 161c 01F0      		breq .L477
 4734 161e 2230      		cpi r18,lo8(2)
 4735 1620 01F4      		brne .L404
 4736               	.LM706:
 4737 1622 00D0      		rcall .
 4738 1624 00D0      		rcall .
 4739 1626 EDB7      		in r30,__SP_L__
 4740 1628 FEB7      		in r31,__SP_H__
 4741 162a 3196      		adiw r30,1
 4742 162c ADB7      		in r26,__SP_L__
 4743 162e BEB7      		in r27,__SP_H__
 4744 1630 1296      		adiw r26,1+1
 4745 1632 9C92      		st X,r9
 4746 1634 8E92      		st -X,r8
 4747 1636 1197      		sbiw r26,1
 4748 1638 8283      		std Z+2,r24
 4749 163a 1382      		std Z+3,__zero_reg__
 4750 163c 0E94 0000 		call rprintf
 4751 1640 0F90      		pop __tmp_reg__
 4752 1642 0F90      		pop __tmp_reg__
 4753 1644 0F90      		pop __tmp_reg__
 4754 1646 0F90      		pop __tmp_reg__
 4755               	.L404:
 4756               	.LM707:
 4757 1648 E12F      		mov r30,r17
 4758 164a F0E0      		ldi r31,lo8(0)
 4759               	.LVL448:
 4760 164c E232      		cpi r30,34
 4761 164e F105      		cpc r31,__zero_reg__
 4762 1650 00F4      		brsh .L507
 4763               	.LVL449:
 4764               	.L502:
 4765 1652 E050      		subi r30,lo8(-(gs(.L437)))
 4766 1654 F040      		sbci r31,hi8(-(gs(.L437)))
 4767               	.LVL450:
 4768 1656 EE0F      		lsl r30
 4769 1658 FF1F      		rol r31
 4770 165a 0590      		lpm __tmp_reg__,Z+
 4771 165c F491      		lpm r31,Z
 4772 165e E02D      		mov r30,__tmp_reg__
 4773 1660 0994      		ijmp
 4774               	.LVL451:
 4775               		.data
 4776               		.section .progmem.gcc_sw_table, "a", @progbits
 4777               		.p2align 1
 4778               	.L437:
 4779               		.data
 4780               		.section .progmem.gcc_sw_table, "a", @progbits
 4781               		.p2align 1
 4782 0000 0000      		.word gs(.L408)
 4783 0002 0000      		.word gs(.L409)
 4784 0004 0000      		.word gs(.L410)
 4785 0006 0000      		.word gs(.L411)
 4786 0008 0000      		.word gs(.L412)
 4787 000a 0000      		.word gs(.L413)
 4788 000c 0000      		.word gs(.L414)
 4789 000e 0000      		.word gs(.L415)
 4790 0010 0000      		.word gs(.L416)
 4791 0012 0000      		.word gs(.L507)
 4792 0014 0000      		.word gs(.L417)
 4793 0016 0000      		.word gs(.L418)
 4794 0018 0000      		.word gs(.L419)
 4795 001a 0000      		.word gs(.L420)
 4796 001c 0000      		.word gs(.L507)
 4797 001e 0000      		.word gs(.L421)
 4798 0020 0000      		.word gs(.L422)
 4799 0022 0000      		.word gs(.L507)
 4800 0024 0000      		.word gs(.L423)
 4801 0026 0000      		.word gs(.L507)
 4802 0028 0000      		.word gs(.L424)
 4803 002a 0000      		.word gs(.L425)
 4804 002c 0000      		.word gs(.L426)
 4805 002e 0000      		.word gs(.L507)
 4806 0030 0000      		.word gs(.L427)
 4807 0032 0000      		.word gs(.L428)
 4808 0034 0000      		.word gs(.L429)
 4809 0036 0000      		.word gs(.L430)
 4810 0038 0000      		.word gs(.L431)
 4811 003a 0000      		.word gs(.L432)
 4812 003c 0000      		.word gs(.L433)
 4813 003e 0000      		.word gs(.L434)
 4814 0040 0000      		.word gs(.L435)
 4815 0042 0000      		.word gs(.L436)
 4816               		.text
 4817               	.LVL452:
 4818               	.L477:
 4819               	.LBB242:
 4820               	.LBB243:
 4821               	.LM708:
 4822 1662 8091 C000 		lds r24,192
 4823 1666 85FF      		sbrs r24,5
 4824 1668 00C0      		rjmp .L477
 4825               	.LM709:
 4826 166a 1093 C600 		sts 198,r17
 4827               	.LBE243:
 4828               	.LBE242:
 4829               	.LM710:
 4830 166e E12F      		mov r30,r17
 4831 1670 F0E0      		ldi r31,lo8(0)
 4832               	.LVL453:
 4833 1672 E232      		cpi r30,34
 4834 1674 F105      		cpc r31,__zero_reg__
 4835 1676 00F0      		brlo .L502
 4836               	.LVL454:
 4837               	.L507:
 4838 1678 2091 0000 		lds r18,debug_msg
 4839               	.LVL455:
 4840               	.L407:
 4841               	.LM711:
 4842 167c 2130      		cpi r18,lo8(1)
 4843 167e 01F0      		breq .L474
 4844               	.LVL456:
 4845 1680 2230      		cpi r18,lo8(2)
 4846 1682 01F0      		breq .+2
 4847 1684 00C0      		rjmp .L501
 4848               	.LM712:
 4849 1686 8091 0000 		lds r24,RX_bytes
 4850 168a 00D0      		rcall .
 4851 168c 00D0      		rcall .
 4852 168e EDB7      		in r30,__SP_L__
 4853 1690 FEB7      		in r31,__SP_H__
 4854 1692 3196      		adiw r30,1
 4855 1694 ADB7      		in r26,__SP_L__
 4856 1696 BEB7      		in r27,__SP_H__
 4857 1698 1296      		adiw r26,1+1
 4858 169a 7C92      		st X,r7
 4859 169c 6E92      		st -X,r6
 4860 169e 1197      		sbiw r26,1
 4861 16a0 8283      		std Z+2,r24
 4862 16a2 1382      		std Z+3,__zero_reg__
 4863 16a4 0E94 0000 		call rprintf
 4864               	.LVL457:
 4865 16a8 0F90      		pop __tmp_reg__
 4866 16aa 0F90      		pop __tmp_reg__
 4867 16ac 0F90      		pop __tmp_reg__
 4868 16ae 0F90      		pop __tmp_reg__
 4869 16b0 00C0      		rjmp .L501
 4870               	.LVL458:
 4871               	.L474:
 4872               	.LBB244:
 4873               	.LBB245:
 4874               	.LM713:
 4875 16b2 8091 C000 		lds r24,192
 4876 16b6 85FF      		sbrs r24,5
 4877 16b8 00C0      		rjmp .L474
 4878               	.LM714:
 4879 16ba 1092 C600 		sts 198,__zero_reg__
 4880 16be 00C0      		rjmp .L501
 4881               	.LVL459:
 4882               	.L430:
 4883               	.LBE245:
 4884               	.LBE244:
 4885               	.LM715:
 4886 16c0 0E94 0000 		call RX_get_byte
 4887               	.LVL460:
 4888 16c4 182F      		mov r17,r24
 4889               	.LVL461:
 4890               	.LM716:
 4891 16c6 0E94 0000 		call RX_get_byte
 4892 16ca 682F      		mov r22,r24
 4893               	.LVL462:
 4894               	.LM717:
 4895 16cc 812F      		mov r24,r17
 4896 16ce 0E94 0000 		call write_data_LCD
 4897               	.LVL463:
 4898               	.L431:
 4899               	.LM718:
 4900 16d2 0E94 0000 		call RX_get_byte
 4901               	.LVL464:
 4902 16d6 D82E      		mov r13,r24
 4903               	.LVL465:
 4904               	.LM719:
 4905 16d8 0E94 0000 		call RX_get_byte
 4906 16dc E82E      		mov r14,r24
 4907               	.LVL466:
 4908               	.LM720:
 4909 16de 0E94 0000 		call RX_get_byte
 4910 16e2 F82E      		mov r15,r24
 4911 16e4 20E8      		ldi r18,lo8(-128)
 4912 16e6 2817      		cp r18,r24
 4913 16e8 00F0      		brlo .+2
 4914 16ea 00C0      		rjmp .L450
 4915               	.LVL467:
 4916 16ec 80E8      		ldi r24,lo8(-128)
 4917 16ee F82E      		mov r15,r24
 4918               	.LVL468:
 4919               	.L505:
 4920               	.LM721:
 4921 16f0 00E0      		ldi r16,lo8(0)
 4922 16f2 10E0      		ldi r17,hi8(0)
 4923               	.LVL469:
 4924               	.L452:
 4925               	.LM722:
 4926 16f4 0E94 0000 		call RX_get_byte
 4927 16f8 F801      		movw r30,r16
 4928 16fa E050      		subi r30,lo8(-(buffer))
 4929 16fc F040      		sbci r31,hi8(-(buffer))
 4930 16fe 8083      		st Z,r24
 4931 1700 0F5F      		subi r16,lo8(-(1))
 4932 1702 1F4F      		sbci r17,hi8(-(1))
 4933               	.LM723:
 4934 1704 0F15      		cp r16,r15
 4935 1706 00F0      		brlo .L452
 4936               	.LVL470:
 4937               	.L451:
 4938               	.LM724:
 4939 1708 8D2D      		mov r24,r13
 4940 170a 6E2D      		mov r22,r14
 4941 170c 4F2D      		mov r20,r15
 4942 170e 20E0      		ldi r18,lo8(buffer)
 4943 1710 30E0      		ldi r19,hi8(buffer)
 4944 1712 0E94 0000 		call write_block
 4945 1716 2091 0000 		lds r18,debug_msg
 4946 171a 00C0      		rjmp .L407
 4947               	.LVL471:
 4948               	.L408:
 4949               	.LM725:
 4950 171c 80E0      		ldi r24,lo8(0)
 4951 171e 0E94 0000 		call clear_screen
 4952               	.LVL472:
 4953               	.LM726:
 4954 1722 1092 0000 		sts x_offset,__zero_reg__
 4955               	.LM727:
 4956 1726 1092 0000 		sts y_offset,__zero_reg__
 4957 172a 2091 0000 		lds r18,debug_msg
 4958 172e 00C0      		rjmp .L407
 4959               	.LVL473:
 4960               	.L432:
 4961               	.LM728:
 4962 1730 0E94 0000 		call RX_get_byte
 4963               	.LVL474:
 4964               	.LM729:
 4965 1734 0E94 0000 		call read_data_LCD
 4966 1738 982F      		mov r25,r24
 4967               	.LVL475:
 4968               	.LM730:
 4969 173a 2091 0000 		lds r18,debug_msg
 4970 173e 2230      		cpi r18,lo8(2)
 4971 1740 01F4      		brne .+2
 4972 1742 00C0      		rjmp .L509
 4973               	.L475:
 4974               	.LBB246:
 4975               	.LBB247:
 4976               	.LM731:
 4977 1744 8091 C000 		lds r24,192
 4978 1748 85FF      		sbrs r24,5
 4979 174a 00C0      		rjmp .L475
 4980               	.LBE247:
 4981               	.LBE246:
 4982               	.LBB248:
